Title,Time (years),Yearly Wage (gp),Daily Wage (cp),Resources (gp),Skills,Leads
Abbot,8,100,270,80,"Theology, Administration, Teaching, Liturgy, Counseling, Scripture, Meditation, Leadership, Writing, Oratory, Ancient Language, Singing, Diplomacy, Herbalism, Etiquette, History, Ritual, Faith","Bishop, Cardinal, Archbishop, Pope, Prior, Inquisitor, Chaplain, Theologian, Censor, Spirit Binder, Sage, Senior Magus, Hierophant, Governor"
Acolyte,4,20,50,5,"Ancient Languages, Cleaning, Doctrine, Etiquette, Faith, Herbalism, History, Law, Liturgy, Mediation, Meditation, Oratory, Persuasion, Prayer, Research, Ritual, Scripture, Sing, Singing, Symbology, Theology, Theurgy, Write","Initiate, Neophyte Magus, Junior Student, Chaplain, Missionary, Apostate, Cultist, Clerk, Priest, Theologian, Caretaker"
Actor,4,55,150,20,"Acrobatics, Acting, Conspicuous, Dance, Disguise, Etiquette, Falsehood, Foreign Languages, Oratory, Persuasion, Poetry, Rhetoric, Sing","Artist, Bard, Composer, Jester, Musician, Master Artisan, Assassin"
Adjunct Magus,4,40,100,15,"Administration, Alchemy, Archaeology, Astrology, Runic Charms, Enchanting, Read, Research, Sorcery, Staff, Write","Demonologist, Scholar, Archeologist, Researcher, Astrologer, Sorcerer"
Admiral,8,200,540,160,"Administration, Campaigning, Cartography, Command, Diplomacy, Drinking, Heraldry, Intimidation, Leadership, Management, Navigation, Observation, Politics, Sailing, Seamanship, Signaling, Strategy, Sword","Colonel, Count, Fleet Admiral, Governor"
Alchemist,7,200,540,140,"Alchemy, Ancient Languages, Distillation, Enchanting, Firebuilding, Herbalism, Geometry, Invention, Mathematics, Metallurgy, Munitions, Philosophy, Poisons, Read, Research, Symbology, Write","Artificer, Astronomer, Geometer, Guild Master, Inventor, Philosopher, Wizard of War"
Alderman,10,100,270,100,"Administration, Animal Handling, Cartography, Command, Estate Management, History, Leadership, Management, Spear","Ambassador, Burgomaster, Chamberlain, Judge, Lord, Steward"
Ale Taster,5,60,160,30,"Appraisal, Brewing, Drinking, Etiquette, Jargon, Poisons, Ugly Truth, Tasting","Brewer, Chef, Hosteler, Master Merchant, Vintner, Barmaid, Assassin"
Ambassador,4,180,490,70,"Bureaucracy, Cryptography, Diplomacy, Etiquette, Falsehood, Foreign Languages, Heraldry, History, Oratory, Read, Rhetoric, Write","Alderman, Burgomaster, Chamberlain, Judge, Legislator, Steward, Chancellor"
Apiarist,7,35,90,20,"Animal Handling, Bargaining, Bartering, Brewing, Carpentry, Firebuilding, Gardening, Preservation","Baker, Brewer, Distiller, Vintner, Ale Taster, Apothecary, Master Caretaker, Barmaid"
Apostate,3,20,50,5,"Church Law, Conspicuous, Demonology, Diatribe, Heretical Doctrine, Intimidation, Lecturing, Ritual, Staff","Covenanter, Cultist, Heretic, Pagan, Junior Magus, Supplicant"
Apothecary,5,130,350,65,"Anatomy, Apothecary, Aura Reading, Brewing, Cooking, Firebuilding, Folklore, Foraging, Herbalism, Poisons, Ugly Truth","Brewer, Distiller, Elementalist, Fertillity Priestess, Hedge Wizard, Physician, Bachelor of Medicine, Oracle"
Appraiser,5,58,150,25,"Accounting, Appraisal, Bargaining, Counterfeiting, Falsehood, Forgery, Gem Shaping, Persuasion","Banker, Bureaucrat, Coin Minter, Jeweler, Master Merchant"
Apprentice,4,30,80,10,"Bartering, Carpentry, Cooking, Hammer, Inconspicuous, Leatherworking, Mending, Read, Smithing, Write","Apiarist, Brewer, Cook, Cottager, Clother, Digger, Farrier, Florist, Journeyman"
Archbishop,7,200,540,140,"Administration, Church Law, Command, Diplomacy, Doctrine, Faith, History, Intimidation, Leadership, Management, Politics, Preaching, Read, Ritual, Write","Apostate, Astronomer, Bureaucrat, Governor, Cardinal, Diviner, Steward"
Archeologist,8,60,160,45,"Archaeology, Ancient Languages, Apothecary, Aura Reading, Campaigning, Cryptography, Folklore, Gem Shaping, Invention, Mathematics, Metallurgy, Navigation, Observation, Preservation, Runic Charms","Explorer, Scholar, Clerk, Merchant Adventurer, Missionary, Sage, Nomadic Tradesman, Cult Leader, Adjunct Magus, Court Astrologer, Scientist"
Archer,4,45,120,15,"Bow, Camouflage, Falconry, Formation Fighting, Fortifications, Fletching, Hunting, Marching, Observation, Tactics","Artillerist, Bowyer, Falconer, Huntsman, Mercenary, Ranger, Scout, Sergeant, Veteran"
Architect,6,115,310,65,"Architecture, Bargaining, Building, Carpentry, Carving, Engineering, Fortifications, Geometry, Illustration, Management, Mason, Mathematics","Builder, Civil Engineer, Mason, Master Builder, Surveyor, Bachelor of Engineering, Plumber, Sculptor"
Archpriest,5,25,60,10,"Administration, Bureaucracy, Church Law, Diplomacy, Faith, History, Management, Meteorology, Oratory, Politics, Preaching, Read, Rhetoric, Ritual, Write","Apostate, Bishop, Chronicler, Inquisitor, Notary, Prior"
Armorer,10,80,210,80,"Appraisal, Armoury, Bartering, Engraving, Firebuilding, Hammer, Leatherworking, Logistics, Mending, Metallurgy, Smithing","Artillerist, Boatswain, Blacksmith, Master Craftsman, Forger, Merchant, Weaponsmith, Quartermaster, Ship Master"
Artificer,8,115,310,90,"Alchemy, Archaeology, Demonology, Enchanting, Engineering, Geometry, Gem Shaping, Invention, Metallurgy, Occultism, Read, Research, Write","Alchemist, Archeologist, Astronomer, Geometer, Guild Master, Inventor, Philosopher, Wizard of War, Scientist"
Artillerist,4,66,180,25,"Building, Carpentry, Firearms, Firebuilding, Fortifications, Geometry, Invention, Mathematics, Mending, Munitions, Siege, Surveying","Engineer, Master Craftsman, Mercenary, Midshipman, Sergeant, Ship Master, Veteran, Weaponsmith, Bachelor of Engineering"
Artisan,10,45,120,45,"Acting, Calligraphy, Etiquette, Illustration, Musical Composition, Musical Instrument, Painting, Persuasion, Poetry, Read, Sing, Write","Actor, Artist, Bard, Jester, Musician, Sculptor, Troubadour"
Artist,5,60,160,30,"Bargaining, Calligraphy, Geometry, Illustration, Painting, Persuasion, Symbology,","Bard, Composer, Musician, Master Artisan, Master Artisan, Sculptor, Senior Student, Sculptor"
Assassin,4,100,270,40,"Inconspicuous, Distillation, Disguise, Observation, Smithing, Sorcery, Signaling, Seamanship, Strategy, Sword, Bargaining, Politics, Ugly Truth, Poisons, Falsehood, Climbing, Knives, ","Spy, Thug, Bodyguard, Bounty Hunter, Pirate, Rogue Wizard, Guild Master, Zealot, Crusader, Sorcerer"
Astrologer,6,115,310,65,"Astrology, Astronomy, Aura Reading, Runic Charms, Geometry, Illustration, Meteorology, Observation, Occultism, Philosophy, Research","Court Astrologer, Master of Artifice, Master Magus, Hedge Wizard, Rogue Wizard, Oracle"
Astronomer,8,115,310,90,"Administration, Astronomy, Geometry, Instruction, Invention, Mathematics, Navigation, Observation, Philosophy, Physics, Read, Theology, Write","Cartographer, Geometer, Guild Master, Inventor, Navigator, Philosopher, Professor, Sage, Scientist"
Attorney,8,132,360,105,"Administration, Etiquette, Falsehood, History, Interrogation, Law, Logic, Oratory, Persuasion, Philosophy, Politics, Read, Research, Rhetoric, Write","Appraiser, Accountant, Bureaucrat, Chronicler, Legislator, Bailiff"
Augur,7,160,430,110,"Astrology, Bloodletting, Bribery, Bureaucracy, Church Law, Conspicuous, Faith, Folklore, Jargon, Meteorology, Oratory, Ritual, Ugly Truth","Bishop, Bloodletter, Diviner, Mystic, Shaman"
Bachelor of Artifice,4,20,50,5,"Astronomy, Geography, Geometry, History, Lecturing, Logic, Mathematics, Musical Composition, Musical Instrument, Painting, Philosophy, Physics, Read, Research, Rhetoric, Sing, Write, Illustration","Artisan, Chronicler, Craftsman, Insurrectionist, Master of Artifice, Researcher, Scholar, Troubadour, Bard"
Bachelor of Engineering,4,20,50,5,"Architectureure, Building, Distillation, Engineering, Geometry, Illustration, Invention, Lecturing, Logic, Mathematics, Physics, Read, Research, Write","Builder, Chronicler, Craftsman, Engineer, Inventor, Researcher, Scholar"
Bachelor of Law,4,20,50,5,"Administration, Etiquette, Falsehood, History, Interrogation, Law, Lecturing, Logic, Oratory, Persuasion, Philosophy, Politics, Read, Research, Rhetoric, Write","Attorney, Chronicler, Insurrectionist, Merchant, Researcher, Scholar, Bailiff"
Bachelor of Medicine,4,20,50,5,"Anatomy, Apothecary, Bloodletting, Field Dressing, Herbalism, Lecturing, Logic, Midwifery, Poisons, Read, Surgery, Ugly Truth, Write","Physician, Chronicler, Scholar, Researcher, Scholar, Surgeon"
Bailiff,5,48,130,20,"Command, Conspicuous, Crossbow, Cudgel, Extortion, Interrogation, Intimidation, Law, Riding, Shield, Wrestling","Constable, Herald, Highwayman, Sergeant, Veteran, Crossbowman, Cavalryman"
Baker,6,33,90,15,"Baking, Bargaining, Bartering, Cooking, Drinking, Firebuilding","Brewer, Butcher, Chef, Distiller, Grocer, Master Cook, Tradesman, Vintner"
Bandit,3,60,160,15,"Crossbow, Cudgel, Disguise, Falsehood, Firebuilding, Inconspicuous, Intimidation, Knives, Stealth","Blackmailer, Conscript, Fence, Fugitive, Highwayman, Prisoner"
Banker,3,250,680,75,"Accounting, Administration, Appraisal, Bargaining, Bribery, Diplomacy, Forgery, Intimidation, Law, Logistics, Metallurgy, Politics, Read, Smuggling, Write","Alderman, Bureaucrat, Burgomaster, Guild Master, Governor, Master Merchant, Merchant Adventurer"
Bannerman,3,75,200,20,"Armoury, Conspicuous, Crossbow, Grappling, Heraldry, Intimidation, Knives, Leadership, Mace, Polearm, Riding, Shield, Tactics, Wrestling","Crusader, Knight, Lieutenant, Man-at-Arms, Mercenary, Equestrian"
Barber,7,44,120,30,"Anatomy, Bloodletting, Drinking, Falsehood, Field Dressing, Knives, Surgery, Ugly Truth","Bloodletter, Doctor, Master Physician, Surgeon, Bachelor of Medicine"
Bard,4,54,140,20,"Astrology, Aura Reading, Composition, Folklore, Foreign Languages, Geography, Heraldry, History, Musical Composition, Musical Instrument, Oratory, Poetry, Seduction","Actor, Artist, Composer, Covenanter, Jester, Musician, Master Artisan, Merchant Adventurer, Wizard's Apprentice, Troubadour"
Barkeep,5,35,90,15,"Accounting, Bargaining,  Bartering, Brewing, Cooking, Drinking,Housekeeping, Management, Serving, Smuggling, Tasting","Brewer, Cook, Cottager, Distiller, Grocer, Hosteller, Journeyman, Ale Taster, Vintner"
Barmaid,6,40,100,20,"Bargaining, Bartering, Brewing, Cooking, Dance, Drinking, Housekeeping, Seduction, Serving, Sing, Sleight of Hand","Barkeep, Cook, Maid, Nun"
Baron,8,312,850,245,"Accounting, Administration, Bureaucracy, Command, Diplomacy, Falsehood, Geography, Heraldry, Intimidation, Law, Leadership, Logistics, Oratory, Poisons, Politics, Read, Strategy, Write","Archpriest, Commadore, Governor, Count, Duke, Major"
Bastard,5,40,100,20,"Brawling, Conspicuous, Dance, Etiquette, Extortion, Falsehood, History, Hunting, Read, Sleight of Hand, Ugly Truth, Write","Cultist, Deacon, Insurrectionist, Junior Magus, Assassin"
Beggar,5,10,20,5,"Aura Reading, Begging, Brawling, Conspicuous, Drinking, Falsehood, Foraging, Scavenging, Survival","Blackmailer, Peddler, Poacher, Thief, Indentured Soldier"
Bishop,8,150,410,120,"Administration, Church Law, Command, Diplomacy, Doctrine, Faith, History, Intimidation, Leadership, Management, Politics, Preaching, Read, Ritual, Write","Abbot, Apostate, Archbishop, Viscount, Cardinal"
Blackmailer,3,50,130,15,"Bargaining, Bartering, Camouflage, Counterfeiting, Disguise, Extortion, Falsehood, Forgery, Inconspicuous, Intimidation, Scavenging, Sleight of Hand","Fence, Highwayman, Smuggler, Assassin"
Blacksmith,5,60,160,30,"Appraisal, Armoury, Bargaining, Bartering, Crafting, Engraving, Hammer, Invention, Mending, Metallurgy, Smithing","Farrier, Engraver, Master Craftsman, Forger, Merchant, Tradesman, Weaponsmith"
Bloodletter,5,80,210,40,"Anatomy, Aura Reading, Bloodletting, Falsehood, Knives, Midwifery, Torture, Ugly Truth","Apothecary, Augur, Barber, Doctor, Necromancer, Surgeon, Meat Curer"
Boatswain,5,70,190,35,"Administration, Munitions, Carpentry, Cartography, Heraldry, Intimidation, Knives, Knots, Management, Rigging, Sailing, Seamanship, Shipwright","Midshipman, Navigator, Pilot, Ship Master, Signalman"
Bodyguard,4,90,240,35,"Bow, Boxing, Diplomacy, Etiquette, Field Dressing, Foreign Languages, Grappling, Intimidation, Leadership, Navigation, Observation, Riding, Shield, Stealth, Sword, Tactics, Wrestling","Captain, Mercenary, Bounty Hunter, Watchman, Thug, Spy, Guard, Bannerman, Assassin"
Born Clergy,10,25,60,25,"Administration, Ancient Languages, Astrology, Church Law, Counseling, Doctrine, Ethics, History, Liturgy, Memorization, Music Composition, Oratory, Persuasion, Philosophy, Prayer, Preaching, Ritual, Sing, Symbology, Theology","Acolyte, Apostate, Apprentice, Caretaker, Cultist, Deacon, Initiate, Junior Student, Missionary, Monk, Neophyte Magus, Nun, Pilgrim, Scribe, Zealot"
Born Merchant,10,25,60,25,"Accounting, Appraisal, Arithmetic, Bargaining, Commerce, Dance, Diplomacy, Economics, Etiquette, Foreign Language, Geography, Grappling, Heraldry, History, Law, Logic, Mathematics, Navigation, Oratory, Politics, Read, Riding, Sing, Wrestling, Write","Apiarist, Brewer, Bureaucrat, City Wife, Clother, Cook, Cottager, Digger, Dock Worker, Infantryman, Farmer, Farrier, Florist, Guard, Journeyman, Junior Student, Merchant, Nomadic Tradesman, Page, Pilgrim, Supplicant"
Born Noble,10,50,130,50,"Astronomy, Boxing, Dance, Diplomacy, Etiquette, Foreign Languages, Geography, Heraldry, History, Knives, Law, Leadership, Management, Mathematics, Musical Instrument, Philosophy, Politics, Read, Rhetoric, Riding, Sing, Strategy, Sword, Tactics, Write","Acolyte, Baron, Bastard, Bureaucrat, Convert, Courtier, Duke, Governess, Herald, Initiate, Junior Student, Lady, Lord, Neophyte Magus, Page, Prince, Princess, Ward, Young Lady"
Born Outcast,10,5,10,5,"Animal Handling, Bartering, Begging, Climbing, Cudgel, Disguise, Falsehood, Field Dressing, Foraging, Gambling, Grappling, Inconspicuous, Knives, Navigation, Observation, Pickpocket, Scavenging, Sewing, Sing, Stealth, Survival, Ugly Truth, Wrestling","Bandit, Beggar, Cripple, Cultist, Grave Robber, Insurrectionist, Leper, Pagan, Pickpocket, Pirate, Prisoner, Prostitute, Rat Catcher, Servant, Slave, Supplicant, Thug, Tribesman, Eunuch"
Born Peasant,10,10,20,10,"Animal Handling, Axe, Bartering, Brawling, Child-Rearing, Cleaning, Climbing, Cooking, Dance, Etiquette, Farming, Firebuilding, Fishing, Folklore, Foraging, Herbalism, Herding, Knives, Observation, Serving, Sing, Spear, Staff, Swimming, Ugly Truth, Weaving","Apprentice, Conscript, Country Wife, Dikeman, Farmhand, Fisher, Grave Digger, Labourer, Miner, Rat Catcher, Seaman, Shearer, Supplicant, Woodsman, Beggar, Cook, Courier, Criminal, Dock Worker"
Bounty Hunter,4,100,270,40,"Appraisal, Bargaining, Bow, Camouflage, Climbing, Disguise, Falconry, Field Dressing, Foreign Languages, Grappling, Herbalism, Interrogation, Investigation, Knives, Knots, Law, Navigation, Poisons, Riding, Scavenging, Survival, Sword, Tactics, Tracking, Wrestling","Bodyguard, Constable, Captain, Inquisitor, Mercenary, Ranger, Man-at-Arms, Attorney, Assassin"
Bowyer,6,40,100,20,"Bargaining, Bow, Carpentry, Crossbow, Fletching, Knots, Leatherworking, Smithing","Archer, Falconer, Ropemaker, Tailor, Weaponsmith, Master Craftsman, Crossbowman"
Brewer,8,44,120,35,"Apothecary, Bargaining, Brewing, Cooking, Drinking, Milling, Preservation, Tasting","Ale Taster, Baker, Barkeep, Butcher, Chef, Distiller, Grocer, Master Cook, Tradesman, Vintner, Barmaid"
Builder,6,45,120,25,"Architecture, Building, Carpentry, Digging, Hammer, Hauling, Mason, Rigging, Surveying","Architect, Builder, Mason, Master Builder, Plumber, Shipwright, Surveyor, Bachelor of Engineering, Sculptor"
Bureaucrat,7,115,310,80,"Accounting, Administration, Appraisal, Bargaining, Bureaucracy, Falsehood, Politics, Read, Write","Ambassador, Burgomaster, Judge, Knight, Legislator, Prison Warden, Steward"
Burgomaster,8,500,1360,400,"Accounting, Administration, Bureaucracy, Command, Diplomacy, Fortifications, History, Intimidation, Law, Leadership, Logistics, Management, Politics, Read, Surveying, Write","Ambassador, Baron, Chancellor, Governor, Guild Master, Judge, Viscount"
Butcher,5,36,90,15,"Anatomy, Animal Handling, Bargaining, Bartering, Butchery, Cooking, Knives, Leatherworking, Preservation, Ugly Truth","Baker, Brewer, Chef, Distiller, Grocer, Leatherworker, Master Cook, Tradesman, Vintner, Meat Curer"
Captain,6,80,210,45,"Campaigning, Command, Crossbow, Formation Fighting, Fortifications, Grappling, Knives, Leadership, Logistics, Mace, Marching, Polearm, Riding, Shield, Siege, Strategy, Sword, Tactics, Wrestling","Bannerman, Commander, Lord, Major, Ship Captain, Bailiff"
Caravan Master,6,250,680,150,"Bargaining, Cartography, Engineering, Gambling, Logistics, Persuasion, Navigation, Riding, Bargaining, Leadership","Merchant Adventurer, Alderman, Governor, Courtier, Guild Master, Diplomat, count, Burgomaster, Master Merchant, Vizier"
Cardinal,8,250,680,200,"Administration, Bureaucracy, Church Law, Command, Doctrine, Faith, Management, Oratory, Philosophy, Preaching, Ritual, Rhetoric, Theology, Tasting","Abbot, Archbishop, Diviner, Pope"
Caretaker,6,35,90,20,"Archaeology, Church Law, Demonology, Digging, Doctrine, Hauling, Housekeeping, Ritual, Symbology","Apiarist, Groom, Archeologist, Houndmaster, Falconer, Dikeman"
Carpenter,4,57,150,20,"Appraisal, Bargaining Building, Carpentry, Carving, Engraving, Hammer, Hauling, Logging, Mending","Architect, Caulker, Dock Master, Housewright, Master Craftsman, Ship Master, Shipwright, Sculptor"
Cartographer,6,64,170,35,"Bargaining, Calligraphy, Cartography, Geography, Geometry, History, Illustration, Leatherworking, Navigation, Observation, Orienteering, Read, Research, Surveying, Write","Colonist, Merchant Adventurer, Navigator, Scholar, Surveyor, Tradesman"
Caulker,5,40,100,20,"Building, Carpentry, Mending, Seamanship, Shipwright, Ugly Truth","Carpenter, Dock Master, Housewright, Master Craftsman, Shipwright, Ship Master"
Cavalryman,4,60,160,20,"Animal Handling, Bow, Campaigning, Lance, Leatherworking, Formation Fighting, Knives, Observation, Riding, Shield, Tactics","Master Caretaker, Mercenary, Ranger, Sergeant, Veteran, Farrier, Shepherd, Swineherd, Horse Archer"
Censor,4,250,680,100,"Doctrine, Inconspicuous, Law, Persuasion, Politics, Research, Ugly Truth, Composition, Rhetoric, Diplomacy, Logic, Leadership, Administration, Etiquette","Diplomat, Chancellor, Judge, Governor, Legislator, Consul, Senator, Inquisitor, Commander, Magistrate, Archpriest, Senior Magus, Sage"
Chamberlain,7,100,270,70,"Accounting, Administration, Church Law, Estate Management, Heraldry, Housekeeping, Law, Logistics, Management, Read, Ritual, Theology, Write","Alderman, Banker, Bishop, Guild Master, Master Merchant"
Chancellor,8,300,820,240,"Administration, Bureaucracy, Command, Diplomacy, Foreign Languages, Heraldry, History, Intimidation, Law, Leadership, Management, Oratory, Politics, Read, Rhetoric, Strategy, Write","Banker, Burgomaster, Emperor, Governor, Judge, Legislator, King, Queen"
Chaplain,5,55,150,25,"Aura Reading, Church Law, Demonology, Diplomacy, Doctrine, Drinking, Faith, Folklore, Meditation, Persuasion, Ritual, Theology","Crusader, Infantryman, Exorcist, Priest, Scholar, Ship Mate"
Cheesemonger,4,40,100,15,"Animal Handling, Bargaining, Bartering, Cooking, Farming, Falsehood, Herbalism, Smuggling, Tasting","Chef, Cottager, Dairyman, Farmer, Grocer, Hosteller, Meat Curer"
Chef,5,70,190,35,"Baking, Bargaining, Butchery, Cooking, Drinking, Falsehood, Fishing, Gardening, Herbalism, Knives, Poisons, Serving, Tasting","Baker, Brewer, Butcher, Distiller, Grocer, Master Cook, Tradesman, Vintner, Vintner"
Chieftain,10,30,80,30,"Command, Diplomacy, Field Dressing, Leadership, Logistics, Aura Reading, Campaigning, Animal Handling, Fortifications, Persuasion, Riding, Strategy, Sword","Nomadic Tradesman, Nomad, Cult Leader, Merchant, Explorer, Man-at-Arms, Fertility Priestess, Sage, Speaker of Names, Warlock, Yeoman, Shaman"
Chronicler,9,40,100,35,"Ancient Languages, Calligraphy, Cartography, Church Law, Demonology, Diplomacy, Doctrine, Foreign Languages, Geography, Heraldry, Read, Write","Archpriest, Bachelor of Law, Inquisitor, Master of Artifice, Notary, Researcher, Scholar"
City Wife,8,40,100,30,"Accounting, Administration, Child-Rearing, Cleaning, Cooking, Dance, Embroidery, Folklore, Bartering, Housekeeping, Nursing, Seduction","Courtier, Craftsman, Midwife, Nun, Nurse, Young Lady"
Civil Engineer,8,115,310,90,"Architecture, Building, Carpentry, Digging, Engineering, Fortifications, Geography, Mason, Mathematics, Physics, Rigging, Surveying","Inventor, Guild Master, Master Builder, Master Craftsman, Surveyor, Mechanical Engineer, Plumber"
Clerk,4,40,100,15,"Accounting, Administration, Bureaucracy, Falsehood, Forgery, Mathematics, Read, Write","Bachelor of Law, Bureaucrat, Courier, Chronicler, Merchant, Scribe, Tax Collector, Senior Student"
Clother,5,30,80,15,"Appraisal, Bartering, Disguise, Dyeing, Embroidery, Knots, Mending, Sewing, Weaving","Artisan, Dyer, Haberdasher, Tailor"
Cobbler,7,30,80,20,"Bargaining, Bartering, Cobbling, Dyeing, Embroidery, Knots, Leatherworking, Marching, Mending, Sewing","Draper, Dyer, Leatherworker, Tailor, Haberdasher, Weaver, Master Craftsman, Tradesman"
