Title,Time (years),Yearly Wage (gp),Daily Wage (cp),Resources (gp),Skills,Leads
Coin Minter,6,80,210,45,"Accounting, Appraisal, Counterfeiting, Engraving, Falsehood, Hammer, Metallurgy, Smuggling, Symbology","Artificer, Banker, Bureaucrat, Jeweler, Master Merchant"
Colonel,6,150,410,90,"Administration, Campaigning, Command, Formation Fighting, Fortifications, Grappling, Knives, Lance, Leadership, Logistics, Marching, Riding, Shield, Siege, Strategy, Sword, Tactics, Wrestling","Burgomaster, Count, General"
Colonist,5,40,100,20,"Accounting, Animal Handling, Appraisal, Bargaining, Bartering, Building, Carpentry, Cartography, Farming, Hammer, Mending, Observation, Smuggling, Spear, Surveying","Cartographer, Cottager, Farmer, Guard, Journeyman, Merchant, Monk, Miner, Nun, Sailor, Smuggler, Shepherd, Swineherd"
Commander,6,140,380,80,"Administration, Campaigning, Cartography, Command, Drinking, Firearms, Heraldry, Leadership, Management, Munitions, Navigation, Observation, Piloting, Sailing, Seamanship, Signaling, Sword, Tactics","Bureaucrat, Ship Captain, Ship Master, Commodore"
Commodore,8,150,410,120,"Administration, Campaigning, Cartography, Command, Diplomacy, Drinking, Heraldry, Intimidation, Leadership, Management, Munitions, Navigation, Observation, Politics, Sailing, Seamanship, Signaling, Strategy, Sword","Admiral, Baron, Burgomaster, Major, Viscount"
Composer,5,60,160,30,"Dance, Drinking, Etiquette, Folklore, Gambling, Musical Composition, Musical Instrument, Persuasion, Sing, Symbology, Ugly Truth","Actor, Artist, Bard, Musician, Master Artisan, Troubadour"
Concubine,4,60,160,20,"Aura Reading, Bargaining, Dance, Diplomacy, Etiquette, Falsehood, History, Music Composition, Persuasion, Politics, Seduction, Sing, Ugly Truth","Courtier, Lady, Spy, Diplomat, Mystic, Princess, Oracle, Assassin"
Conscript,2,20,50,0,"Brawling, Cooking, Digging, Firebuilding, Foraging, Formation Fighting, Hauling, Marching, Shield, Spear","Infantryman, Guard, ship Mate, Thug"
Constable,5,45,120,20,"Administration, Armoury, Command, Conspicuous, Crossbow, Extortion, Gambling, Interrogation, Intimidation, Law, Mace, Observation, Polearm, Smuggling, Tracking, Wrestling","Bureaucrat, Prison Warden, Lieutenant, Mercenary, Quartermaster, Squire, Bailiff, Crossbowman"
Consul,2,300,820,60,"Administration, Ancient Languages, Campaigning, Command, Doctrine, Etiquette, History, Leadership, Logic, Logistics, Mathematics, Oratory, Persuasion, Politics, Riding, Strategy, Sword, Tactics, Theology, Write","Governor, Senator, Diplomat, General, Ambassador, Magistrate, Censor, Judge, Chancellor, Bureaucrat"
Convert,3,15,40,0,"Astrology, Aura Reading, Begging, Church Law, Dance, Doctrine, Faith, Folklore, Foreign Languages, Meditation, Serving, Sing, Staff","Evangelist, Monk, Nun, Pagan, Pilgrim"
Cook,3,30,80,5,"Anatomy, Baking, Bargaining, Brewing, Cooking, Gardening, Herbalism, Knives, Tasting, Serving","Baker, Brewer, Butcher, Chef, Distiller, Sailor, Vintner, Vintner, Barmaid, Meat Curer"
Cottager,5,40,100,20,"Appraisal, Bargaining, Building, Carpentry, Carving, Cobbling, Invention, Mending, Sewing, Smithing, Weaving","Barkeep, Craftsman, Farmer, Haberdasher, Journeyman, Weaver, Apiarist, Meat Curer"
Count,10,625,1710,625,"Accounting, Administration, Bureaucracy, Command, Diplomacy, Falsehood, Geography, Heraldry, Intimidation, Law, Leadership, Logistics, Oratory, Poisons, Politics, Read, Strategy, Write","Admiral, Bishop, Burgomaster, Colonel, Duke"
Country Wife,12,20,50,20,"Animal Handling, Aura Reading, Bartering, Child-Rearing, Cleaning, Cooking, Dance, Embroidery, Farming, Firebuilding, Folklore, Foraging, Housekeeping, Persuasion, Seduction, Sewing","Cook, Cottager, City Wife, Midwife, Nun, Nurse, Farrier, Shepherd, Swineherd"
Courier,4,45,120,15,"Campaigning, Cryptography, Diplomacy, Disguise, Falsehood, Foreign Languages, Geography, Heraldry, Knives, Navigation, Orienteering, Riding","Clerk, Herald, Notary, Scout, Smuggler, Spy, Surveyor, Equestrian, Cavalryman"
Court Astrologer,6,150,410,90,"Astrology, Astronomy, Aura Reading, Diplomacy, Foreign Languages, Heraldry, Intimidation, Persuasion, Politics, Read, Staff, Strategy, Summoning, Write, Runic Charms, Geometry, Meteorology, Observation, Occultism, Philosophy","Artificer, Demonologist, Master Magus, Rogue Wizard, Spellsword, Spy Master, Wizard of War, Scientist"
Court Wizard,6,150,410,90,"Alchemy, Demonology, Diplomacy, Enchanting, Foreign Languages, Heraldry, Intimidation, Persuasion, Politics, Read, Sorcery, Staff, Strategy, Summoning, Write","Artificer, Demonologist, Master Magus, Rogue Wizard, Spellsword, Spy Master, Wizard of War, Sorcerer, Scientist"
Courtier,5,50,130,25,"Acting, Conspicuous, Dance, Diplomacy, Disguise, Etiquette, Falsehood, Heraldry, Musical Instrument, Painting, Persuasion, Poisons, Seduction, Sing","Artisan, Lady, Merchant, Princess, Spy, Troubadour, Assassin"
Covenanter,5,20,50,10,"Ancient Languages, Apothecary, Astrology, Bloodletting, Dance, Demonology, Herbalism, Heretical Doctrine, Knives, Occultism, Poisons, Spirit Binding, Ugly Truth","Cultist, Heretic, Warlock, Witch, Wizard's Apprentice"
Cowherd,4,45,120,15,"Animal Handling, Driving, Farming, Firebuilding, Folklore, Grappling, Herding, Knots, Observation, Orienteering, Riding, Rigging, Sing, Wrestling","Dairyman, Cheesemonger, Curer, Meatmonger, Rancher, Equestrian, Farrier, Shepherd, Swineherd"
Craftsman,6,45,120,25,"Appraisal, Bargaining, Building, Carpentry, Carving, Cobbling, Dyeing, Engraving, Hammer, Invention, Knives, Knots, Leatherworking, Mending, Sewing, Smithing, Tanning, Weaving","Carpenter, Caulker, Cobbler, Draper, Dyer, Engraver, Leatherworker, Ropemaker, Sailmaker, Tailor, Haberdasher, bowyer, Luthier, Weaver, Farrier"
Criminal,3,40,100,10,"Brawling, Climbing, Counterfeiting, Cudgel, Drinking, Extortion, Falsehood, Forgery, Gambling, Inconspicuous, Intimidation, Knives, Pickpocket, Sleight of Hand","Bandit, Blackmailer, Peddler, Pirate, Poacher, Thief, Thug, Whoremonger"
Cripple,5,15,40,5,"Appraisal, Aura Reading, Begging, Conspicuous, Faith, Folklore, Inconspicuous, Scavenging, Staff","Beggar, Slave, Convert, Criminal, Jester, Leper, Pickpocket, Prisoner, Servant"
Crossbowman,3,50,130,15,"Camouflage, Campaigning, Crossbow, Falconry, Formation Fighting, Fortifications, Fletching, Hunting, Marching, Observation, Tactics","Archer, Artillerist, Bowyer, Huntsman, Mercenary, Ranger, Sergeant, Veteran"
Crusader,4,75,200,30,"Armoury, Bow, Brawling, Command, Demonology, Doctrine, Faith, Knives, Lance, Logistics, Marching, Read, Riding, Ritual, Shield, Spear, Sword, Tactics, Theology, Write","Exorcist, Chaplain, Inquisitor, Knight, Mystic, Priest, Veteran"
Cult Leader,5,80,210,40,"Aura Reading, Bloodletting, Dance, Demonology, Faith, Falsehood, Heretical Doctrine, Intimidation, Jargon, Knives, Leadership, Occultism, Preaching, Seduction","Augur, Covenanter, Diviner, Fertility Priestess, Insurrectionist, Spirit Binder"
Cultist,5,25,60,10,"Aura Reading, Bloodletting, Conspicuous, Dance, Faith, Falsehood, Folklore, Hauling, Heretical Doctrine, Inconspicuous, Knives, Occultism, Preaching, Scavenging, Serving, Sing","Covenanter, Mystic, Cult Leader, Heretic, Assassin"
Custodian,5,30,80,15,"Appraisal, Archaeology, Church Law, Demonology, Doctrine, Faith, Research, Ritual, Theology","Chaplain, Archeologist, Deacon, Evangalist, Scribe, Caretaker"
Dairyman,4,35,90,10,"Animal Handling, Bargaining, Bartering, Cooking, Farming, Falsehood, Folklore, Hauling, Herbalism, Herding, Preservation,","Cowherd, Farmer, Grocer, Shepherd, Shearer"
Dame,7,150,410,105,"Accounting, Command, Conspicuous, Cryptography, Diplomacy, Disguise, Estate Management, Etiquette, Falsehood, Foreign Languages, Heraldry, Persuasion, Politics, Read, Write","Ambassador, Count, Chamberlain, Spy"
Deacon,5,30,80,15,"Administration, Church Law, Doctrine, Faith, Meditation, Oratory, Preaching, Read, Ritual, Sing, Theology, Write","Apostate, Evangelist, Custodian, Priest, Monk, Nun, Scribe, Cardinal"
Demonologist,9,40,100,35,"Ancient Languages, Archaeology, Bartering, Demonology, Folklore, Foreign Languages, Heretical Doctrine, Lecturing, Occultism, Read, Research, Summoning, Symbology, Ugly Truth, Write","Master of Artifice, Archeologist, Master Magus, Hedge Wizard, Rogue Wizard, Scientist"
Dictator,5,500,1360,250,"Command, Doctrine, Engineering, Extortion, Leadership, Logistics, Persuasion, Politics, Seduction, Strategy, Tactics, Ugly Truth, Write","Emperor, Governor, General, Senator, Magistrate, Consul, Bureaucrat, Tribune, Duke, Lord, Censor, Chancellor, Admiral"
Digger,4,60,160,20,"Axe, Building, Carpentry, Digging, Engineering, Munitions, Firebuilding, Fortifications, Geology, Hammer, Hauling, Mining, Prospecting","Builder, Journeyman, Sapper, Surveyor, Miner, Dikeman, Plumber"
Dikeman,4,35,90,10,"Digging, Farming, Hauling, Irrigation, Surveying, Ugly Truth","Hedger, Irrigator, Miner, Ploughman"
Diplomat,5,150,410,75,"Administration, Aura Reading, Bargaining, Church Law, Diplomacy, Etiquette, Foreign Languages, Geography, Heraldry, History, Law, Leadership, Logic, Observation, Persuasion, Politics, Research, Sing, Symbology, Ugly Truth","Ambassador, Consul, Chancellor, Spy, Senator, Governor, Merchant, Tribune, Attorney"
Distiller,7,50,130,35,"Alchemy, Apothecary, Bargaining, Bartering, Brewing, Cooking, Distillation, Drinking, Firebuilding, Herbalism, Tasting","Alchemist, Ale Taster, Baker, Barkeep, Brewer, Butcher, Chef, Grocer, Master Cook, Tradesman, Vintner, Barmaid"
Diviner,8,47,120,35,"Astrology, Aura Reading, Faith, Herbalism, Meditation, Meteorology, Occultism, Persuasion, Preaching, Sing, Staff, Symbology","Astrologer, Augur, Elementalist, Prophet, Sage"
Dock Master,6,80,210,45,"Accounting, Administration, Appraisal, Bureaucracy, Engineering, Foreign Languages, Geography, Intimidation, Logistics, Management, Persuasion, Shipwright, Smuggling","Banker, Bureaucrat, Merchant"
Dock Worker,3,40,100,10,"Accounting, Brawling, Carpentry, Fishing, Gambling, Hauling, Rigging, Shipwright, Smuggling, Swimming","Carpenter, Caulker, Fishmonger, Journeyman, Marine, Ship Mate, Shipwright, Smuggler"
Doctor,7,150,410,105,"Anatomy, Apothecary, Bloodletting, Field Dressing, Herbalism, Knives, Logic, Midwifery, Persuasion, Poisons, Read, Sleight of Hand, Surgery, Ugly Truth, Write","Hospital Warden, Master Physician"
Druid,8,80,210,60,"Astrology, Aura Reading, Dance, Folklore, Foraging, Herbalism, Intimidation, Jargon, Meditation, Occultism, Preaching, Ritual, Spirit Binding, Staff, Symbology","Apothecary, Augur, Diviner, Elementalist, Fertility Priestess, Necromancer"
Duke,11,1250,3420,1375,"Accounting, Bureaucracy, Command, Dance, Estate Management, Etiquette, Geography, Heraldry, Hunting, Knives, Lance, Law, Logistics, Poisons, Politics, Read, Riding, Siege, Strategy, Sword, Write","Archbishop, Fleet Admiral, General, Prince"
Dyer,5,35,90,15,"Appraisal, Bargaining, Bartering, Dyeing, Foraging, Hauling, Herbalism, Weaving","Draper, Leatherworker, Tailor, Haberdasher, Weaver, Master Craftsman, Tradesman"
Elementalist,8,150,410,120,"Ancient Languages, Astrology, Aura Reading, Dance, Doctrine, Faith, Meditation, Philosophy, Preaching, Runic Charms, Sing, Staff","Alchemist, Diviner, Master Magus, Prophet, Sage"
Emperor,12,10000,27390,12000,"Accounting, Administration, Bureaucracy, Campaigning, Command, Diplomacy, Geography, Heraldry, Intimidation, Law, Leadership, Logistics, Oratory, Poisons, Politics, Read, Strategy, Write","Fleet Admiral, Marshal, Pope, Prophet"
Enchanter,9,155,420,135,"Alchemy, Appraisal, Archaeology, Enchanting, Engraving, Gem Shaping, Geometry, Metallurgy, Philosophy, Smithing, Symbology","Court Wizard, Archeologist, Hedge Wizard, Rogue Wizard, Master Magus, Scientist"
Engineer,5,115,310,55,"Architecture, Distillation, Engineering, Fortifications, Geology, Geometry, Invention, Logic, Mathematics, Metallurgy, Milling, Munitions, Physics, Read, Research, Write","Architect, Artillerist, Builder, Civil Engineer, Distiller, Mechanical Engineer, Inventor, Plumber, Sculptor, Scientist"
Engraver,7,70,190,45,"Appraisal, Bargaining, Calligraphy, Carving, Engraving, Gem Shaping, Illustration, Metallurgy, Write","Artist, Luthier, Armorer, Accountant, Coin Minter, Master Craftsman"
Ensign,4,45,120,15,"Munitions, Campaigning, Cartography, Command, Drinking, Firearms, Heraldry, Leadership, Management, Navigation, Observation, Piloting, Sailing, Seamanship, Signaling, Sword, Tactics","Armorer, Boatswain, Midshipman, Lieutenant, Sergeant, Shipwright, Quartermaster"
Equestrian,5,40,100,20,"Animal Handling, Armoury, Bow, Campaigning, Driving, Field Dressing, Foraging, Formation Fighting, Hunting, Lance, Leatherworking, Observation, Riding, Shield, Spear, Tactics","Cavalryman, Courier, Groom, Farrier, Huntmaster, Farrier"
Eunuch,4,20,50,5,"Administration, Etiquette, Healing, Herbalism, Instruction, Oratory, Politics, Research, Ritual, Seduction, Sing, Surgery, Ugly Truth","Caretaker, Hosteller, Chamberlain, Scribe, Court Astrologer, Spice Merchant, Florist, Gardener, Concubine, Bodyguard, Indentured Soldier, Bureaucrat, Tradesman, Assassin"
Evangelist,3,30,80,5,"Conspicuous, Cudgel, Demonology, Diatribe, Faith, Falsehood, Intimidation, Lecturing, Oratory, Persuasion","Crusader, Cultist, Custodian, Deacon, Heretic, Scribe"
Exorcist,7,45,120,30,"Ancient Languages, Aura Reading, Church Law, Demonology, Doctrine, Faith, History, Interrogation, Observation, Read, Ritual, Symbology, Torture, Write","Apostate, Chaplain, Crusader, Demonologist, Inquisitor, Priest, Researcher, Scholar"
Explorer,6,150,410,90,"Astronomy, Bargaining, Cartography, Climbing, Exploration, Falconry, Fishing, Geology, Hunting, Navigation, Orienteering, Rigging, Seamanship, Survival","Navigator, Ship Captain, Admiral, Colonist, Cartographer, Governor, Missionary, Diplomat, Tradesman, Mercenary, Scout, Spy, Archeologist"
Falconer,5,45,120,20,"Animal Handling, Bow, Butchery, Camouflage, Cooking, Falconry, Fletching, Hunting, Knives, Leatherworking, Orienteering, Stealth, Tracking, Riding","Archer, Houndmaster, Huntmaster, Master Caretaker, Merchant Adventurer, Surveyor, Fowler, Scout"
Farmer,7,45,120,30,"Animal Handling, Appraisal, Bargaining, Building, Cooking, Estate Management, Farming, Folklore, Gardening, Herbalism, Herding, Meteorology, Spear, Surveying","Baker, Brewer, Butcher, Cottager, Miller, Yeoman, Apiarist, Farrier, Shepherd, Swineherd, Meat Curer"
Farmhand,3,25,60,5,"Animal Handling, Bartering, Butchery, Digging, Farming, Firebuilding, Folklore, Foraging, Hauling, Herding, Riding, Sing, Spear, Ugly Truth","Grainmonger, Shepherd, Swineherd, Cowherd, Ploughman, Reaper, Tiller, Dikeman, Equestrian, Shearer, Swineherd, Meat Curer"
Farrier,5,45,120,20,"Animal Handling, Bargaining, Cobbling, Crafting, Driving, Firebuilding, Leatherworking, Mending, Metallurgy, Riding, Smithing","Blacksmith, Engraver, Master Craftsman, Forger, Merchant, Tradesman, Equestrian"
Fence,6,50,130,30,"Accounting, Appraisal, Bargaining, Bartering, Counterfeiting, Extortion, Falsehood, Forgery, Gambling, Inconspicuous, Persuasion, Smuggling,","Appraiser, Merchant, Smuggler, Tradesman"
Fertility Priestess,6,80,210,45,"Anatomy, Apothecary, Astrology, Aura Reading, Child-Rearing, Faith, Herbalism, Midwifery, Nursing, Philosophy, Preaching, Ritual, Seduction, Sing, Staff, Theology, Ugly Truth","Augur, Court Astrologer, Cult Leader, Druid, Elementalist, Midwife, Prophet, Sage"
Fisher,3,45,120,10,"Bargaining, Cooking, Fishing, Folklore, Foraging, Spear, Knots, Observation, Rigging, Sailing, Seamanship","Fishmonger, Dock Worker, Rat Catcher, Seaman, Ship Mate, Meat Curer"
Fishmonger,5,47,120,20,"Appraisal, Bargaining, Butchery, Conspicuous, Falsehood, Fishing, Bartering, Knives, Preservation, Seamanship","Butcher, Dock Worker, Farmer, Grocer, Merchant, Ship Mate"
Fleet Admiral,8,250,680,200,"Administration, Campaigning, Cartography, Command, Diplomacy, Drinking, Heraldry, Intimidation, Leadership, Management, Navigation, Observation, Politics, Sailing, Seamanship, Signaling, Strategy, Sword","Ambassador, Burgomaster, Governor, Dock Master, Duke, General"
Florist,6,30,80,15,"Apothecary, Bargaining, Dyeing, Foraging, Gardening, Herbalism, Meteorology, Smuggling","Apothecary, Cottager, Fence, Gardener, Grocer, Groundskeeper, Apiarist"
Forester,7,40,100,25,"Axe, Bow, Camouflage, Cooking, Digging, Field Dressing, Firebuilding, Fishing, Fletching, Foraging, Hunting, Knives, Observation, Orienteering, Tracking, Trapping","Bowyer, Cartographer, Huntmaster, Ranger, Scout, Surveyor, Apiarist"
Forger,5,35,90,15,"Appraisal, Armoury, Bargaining, Firebuilding, Hammer, Hauling, Invention, Leatherworking, Mending, Smithing","Armorer, Blacksmith, Farrier, Jeweler, Weaponsmith"
Fowler,6,25,60,15,"Animal Handling, Bartering, Camouflage, Falconry, Foraging, Hunting, Knots, Observation, Trapping, Weaving","Falconer, Henchman, Leatherworker, Trapper, Meat Curer"
Fugitive,2,10,20,0,"Bargaining, Begging, Brawling, Bribery, Climbing, Disguise, Falsehood, Foraging, Inconspicuous, Knives, Scavenging","Bandit, Blackmailer, Peddler, Pirate, Poacher, Prisoner, Thief, Thug, Indentured Soldier"
Gardener,7,60,160,40,"Bartering, Cooking, Digging, Farming, Folklore, Foraging, Gardening, Irrigation, Hauling, Meteorology","Florist, Grocer, Groundskeeper, Miller, Mystic, Caretaker, Dikeman, Grainmonger"
General,6,200,540,120,"Administration, Armoury, Bureaucracy, Campaigning, Command, Diplomacy, Formation Fighting, Fortifications, Geography, Heraldry, Intimidation, Law, Leadership, Logistics, Politics, Read, Siege, Strategy, Sword, Tactics, Write","Burgomaster, Duke, Marshal, Revolutionary, King, Queen"
Geometer,8,75,200,60,"Calligraphy, Cartography, Runic Charms, Geometry, Instruction, Invention, Illustration, Lecturing, Logic, Mathematics, Meditation, Philosophy, Read, Research, Symbology, Write","Professor, Guild Master, Philosopher, Alchemist, Astronomer, Inventor"
Governess,7,50,130,35,"Administration, Etiquette, Foreign Languages, History, Instruction, Logic, Musical Composition, Musical Instrument, Poetry, Read, Rhetoric, Write","Abbot, Bachelor of Artifice, Chronicler, Lady, Steward, Troubadour"
Governor,7,250,680,175,"Administration, Architecture, Aura Reading, Bargaining, Building, Campaigning, Command, Composition, Doctrine, Engineering, Etiquette, Faith, Falsehood, Geography, Heraldry, History, Leadership, Logic, Observation, Persuasion, Politics, Preaching, Ritual, Smuggling, Strategy, Theology, Ugly Truth","Chancellor, Lord, Duke, Magistrate, Count, Ambassador, Consul, Colonel, Vizier, Dictator"
Grainmonger,7,35,90,20,"Bargaining, Bartering, Conspicuous, Cooking, Digging, Farming, Folklore, Foraging, Gardening, Hauling, Meteorology","Farmer, Grocer, Merchant, Miller, "
Grave Digger,4,30,80,10,"Church Law, Cudgel, Digging, Folklore, Gardening, Hauling, Ritual","Cultist, Custodian, Digger, Monk, Rat Catcher, Miner, Supplicant"
Grave Robber,3,50,130,15,"Anatomy, Appraisal, Digging, Falsehood, Folklore, Hauling, Pickpocket, Ritual, Scavenging, Smuggling, Ugly Truth","Cultist, Digger, Peddler, Rat Catcher, Thief, Thug, Dikeman"
Grocer,8,50,130,40,"Accounting, Administration, Animal Handling, Baking, Bargaining, Butchery, Cooking, Logistics, Preservation, Smuggling, Ugly Truth","Ale Taster, Apothecary, Dock Master, Hosteller, Master Merchant, Yeoman"
Groom,4,65,170,25,"Animal Handling, Digging, Driving, Estate Management, Hauling, Leatherworking, Mending, Orienteering, Riding, Spear, Ugly Truth","Cavalryman, Farrier, Houndmaster, Huntmaster, Leatherworker, Master Caretaker, Yeoman, Equestrian"
Groundskeeper,7,45,120,30,"Building, Carpentry, Digging, Estate Management, Farming, Firebuilding, Foraging, Gardening, Hauling, Mending, Surveying","Farmer, Gardener, Huntmaster, Steward, Yeoman, Apiarist, Grainmonger, Plumber"
Guard,5,50,130,25,"Brawling, Conspicuous, Crossbow, Drinking, Extortion, Falsehood, Firebuilding, Fortifications, Grappling, Interrogation, Intimidation, Knives, Mace, Polearm, Spear, Wrestling","Bailiff, Bandit, Infantryman, Mercenary, Thug, Watchman, Crossbowman"
Guild Master,8,300,820,240,"Accounting, Administration, Appraisal, Bargaining, Bureaucracy, Diplomacy, Falsehood, Intimidation, Leadership, Logistics, Management, Persuasion, Prospecting, Read, Smuggling, Write","Alderman, Ambassador, Governor, Burgomaster, Judge, Lord"
Haberdasher,8,30,80,20,"Accounting, Appraisal, Bargaining, Bartering, Cobbling, Dyeing, Embroidery, Leatherworking, Mending, Sewing, Weaving","Draper, Engraver, Leatherworker, Master Craftsman, Merchant Adventurer, Tailor, Tradesman"
Hedge Wizard,7,100,270,70,"Alchemy, Ancient Languages, Brewing, Calligraphy, Demonology, Enchanting, Meteorology, Occultism, Read, Sorcery, Staff, Ugly Truth, Write","Apothecary, Demonologist, Master Magus, Elementalist, Rogue Wizard, Sorcerer"
Hedger,6,25,60,15,"Digging, Folklore, Foraging, Gardening, Hauling, Surveying, Ugly Truth","Digger, Henchman, Gardener, Groundskeeper"
Henchman,7,35,90,20,"Bartering, Building, Digging, Driving, Estate Management, Falsehood, Firebuilding, Hammer, Hauling, Housekeeping, Inconspicuous, Knots, Leatherworking, Mending, Smuggling","Leatherworker, Haberdasher, Housewright, Groundskeeper, Caretaker, Dikeman"
Herald,5,75,200,35,"Bureaucracy, Conspicuous, Diplomacy, Foreign Languages, Geography, Heraldry, History, Knives, Oratory, Persuasion, Politics","Ambassador, Bureaucrat, Chronicler, Spy, Steward"
