Title,Time (years),Yearly Wage (gp),Daily Wage (cp),Resources (gp),Skills,Leads
Heretic,3,20,50,5,"Ancient Languages, Astrology, Church Law, Demonology, Faith, Heretical Doctrine, Inconspicuous, Intimidation, Meditation, Occultism, Oratory, Philosophy, Ritual, Theology","Convert, Covenanter, Cult Leader, Insurrectionist, Mystic, Assassin"
Hierophant,8,200,540,160,"Ancient Languages, Apothecary, Aura Reading, Church Law, Doctrine, Faith,  Intimidation, Meditation, Occultism, Oratory, Philosophy, Politics, Preaching, Ritual, Sing, Theology","Emperor, Philosopher, Pope, Prophet, Sage, Thaumaturge, Oracle"
Highwayman,5,65,170,30,"Bow, Brawling, Camouflage, Crossbow, Driving, Firebuilding, Intimidation, Knives, Scavenging, Tactics","Man-at-Arms, Mercenary, Prisoner, Sergeant, Assassin"
Hospital Warden,7,250,680,175,"Administration, Anatomy, Bloodletting, Field Dressing, Instruction, Logistics, Management, Midwifery, Philosophy, Poisons, Politics, Research, Surgery, Ugly Truth","Bureaucrat, Doctor, Governor, Guild Master, Master Physician"
Hosteller,6,60,160,35,"Accounting, Administration, Bargaining, Building, Carpentry, Cooking, Estate Management, Housekeeping, Management, Serving","Grocer, Master Merchant, Merchant, Yeoman"
Houndmaster,7,100,270,70,"Animal Handling, Bartering, Camouflage, Cudgel, Estate Management, Foraging, Herding, Hunting, Intimidation, Surveying, Tracking, Trapping","Falconer, Huntmaster, Master Caretaker, Surveyor"
Housewright,6,65,170,35,"Appraisal, Architecture, Axe, Building, Carpentry, Climbing, Hauling, Mason, Mending, Painting, Ugly Truth","Builder, Hosteller, Shipwright, Yeoman"
Hunter,5,35,90,15,"Axe, Butchery, Bow, Camouflage, Cooking, Foraging, Hunting, Knives, Navigation, Orienteering, Stealth, Survival, Tracking, Trapping","Archer, Curer, Meatmonger, Leatherworker, Trapper, Woodsman, Horse Archer"
Huntmaster,5,55,150,25,"Appraisal, Axe, Butchery, Bow, Camouflage, Cooking, Estate Management, Etiquette, Falconry, Foraging, Heraldry, Hunting, Knives, Navigation, Orienteering, Spear, Stealth, Survival, Tracking, Trapping","Archer, Bowyer, Leatherworker, Ranger, Scout, Yeoman, Fowler"
Indentured Soldier,4,20,50,5,"Armoury, Brawling, Camouflage, Formation Fighting, Marching, Siege, Tactics, Bow, Crossbow, Firearms, Polearm, Shield, Sword, Wrestling, Ancient Languages, Bloodletting, Doctrine, Healing, Leadership, Logistics, Riding, Theology","Seaman, Infantryman, Guard, Artillerist"
Infantryman,3,43,110,10,"Bow, Building, Campaigning, Crossbow, Digging, Field Dressing, Foraging, Formation Fighting, Fortifications, Hauling, Knives, Mace, Marching, Polearm, Shield, Spear, Sword, Wrestling","Archer, Artillerist, Crossbowman, Marine, Pikeman, Swordsman"
Initiate,4,20,50,5,"Ancient Languages, Astrology, Bloodletting, Dance, Doctrine, Faith, Folklore, Herbalism, Meditation, Occultism, Ritual, Seduction, Serving, Sing, Symbology","Covenanter, Cultist, Junior Magus, Mystic"
Inquisitor,6,60,160,35,"Administration, Bureaucracy, Church Law, Demonology, Doctrine, Extortion, Faith, Falsehood, Interrogation, Intimidation, Meditation, Ritual, Torture","Archpriest, Crusader, Custodian, Exorcist, Notary"
Insurrectionist,5,30,80,15,"Doctrine, Field Dressing, Firebuilding, Grappling, Heretical Doctrine, Knives, Law, Logistics, Munitions, Philosophy, Rhetoric, Tactics, Trapping, Wrestling","Cult Leader, Fugitive, Prisoner, Revolutionary, Assassin"
Inventor,6,250,680,150,"Appraisal, Architecture, Building, Engineering, Geometry, Invention, Lecturing, Logic, Mathematics, Metallurgy, Physics, Read, Smithing, Write","Professor, Guild Master, Master Craftsman, Forger, Alchemist, Geometer, Mechanical Engineer, Scientist"
Irrigator,5,35,90,15,"Bartering, Digging, Driving, Farming, Folklore, Foraging, Hauling, Surveying, Ugly Truth","Digger, Henchman, Gardener, Miner, Dikeman"
Jester,3,40,100,10,"Acrobatics, Acting, Aura Reading, Conspicuous, Dance, Disguise, Etiquette, Falsehood, Foreign Languages, Knives, Musical Instrument, Oratory, Persuasion, Rhetoric, Sing, Ugly Truth","Actor, Bard, Musician, Artist, Master Artisan, Spy, Wizard's Apprentice, Troubadour"
Jeweler,9,100,270,90,"Appraisal, Bargaining, Bartering, Engraving, Forgery, Gem Shaping, Geology, Inconspicuous, Mending, Metallurgy, Prospecting, Smithing, Smuggling,","Appraiser, Banker, Master Merchant, Smuggler, Tradesman, Sculptor"
Journeyman,6,45,120,25,"Accounting, Animal Handling, Appraisal, Bargaining, Bartering, Building, Carpentry, Cooking, Hammer, Illustration, Invention, Mending, Painting, Smithing","Artisan, Builder, Caretaker, Cook, Clerk, Craftsman, Forger, Merchant, Physician, Farrier"
Judge,9,175,470,155,"Administration, Bribery, Bureaucracy, Command, Conspicuous, Diplomacy, Falsehood, History, Lecturing, Law, Leadership, Politics, Read, Ugly Truth, Write","Ambassador, Alderman, Chamberlain, Burgomaster, Lord, Steward, Attorney"
Junior Magus,4,20,50,5,"Alchemy, Apothecary, Astrology, Calligraphy, Etiquette, Enchanting, Herbalism, History, Occultism, Read, Sorcery, Staff, Summoning, Symbology, Write","Adjunct Magus, Cripple, Senior Magus, Wizard's Apprentice"
Junior Student,4,20,50,5,"Accounting, Anatomy, Astronomy, Calligraphy, Etiquette, Foreign Languages, Geography, Geometry, History, Logic, Mathematics, Painting, Philosophy, Physics, Read, Rhetoric, Write, Illustration","Deacon, Journeyman, Junior Magus, Scribe, Senior Student"
King,10,2500,6840,2500,"Command, Estate Management, Falsehood, Geography, History, Intimidation, Lance, Law, Leadership, Logistics, Management, Politics, Read, Riding, Siege, Strategy, Sword, Tactics, Write","Bishop, Emperor, Fleet Admiral, Marshal"
Knight,5,100,270,50,"Bow, Boxing, Command, Dance, Estate Management, Etiquette, Falconry, Heraldry, Hunting, Knives, Lance, Law, Logistics, Politics, Read, Riding, Shield, Spear, Strategy, Sword, Write","Captain, Crusader, Deacon, Lieutenant, Lord, Spellsword, Ranger"
Labourer,6,25,60,15,"Axe, Animal Handling, Building, Carpentry, Digging, Farming, Folklore, Foraging, Hammer, Hauling, Mending, Rigging, Serving","Maid, Farmhand, Hedger, Irrigator, Ploughman, Reaper, Tiller, Dikeman, Woodsman"
Lady,9,100,270,90,"Accounting, Administration, Dance, Diplomacy, Etiquette, Falsehood, Musical Instrument, Persuasion, Poetry, Politics, Read, Riding, Seduction, Sing, Write","Accountant, Baron, Courtier, Chronicler, Custodian, Dame, Governess, Merchant, Physician, Viscount, Bachelor of Medicine, Equestrian"
Leatherworker,7,30,80,20,"Accounting, Appraisal, Bargaining, Cobbling, Crafting, Dyeing, Embroidery, Knives, Leatherworking, Mending, Sewing, Tanning","Cobbler, Tailor, Armorer, Tradesman, Master Craftsman"
Legislator,6,175,470,105,"Administration, Bureaucracy, Church Law, Diplomacy, Falsehood, History, Law, Logic, Oratory, Persuasion, Politics, Read, Rhetoric, Write","Ambassador, Attorney, Judge, Knight, Steward"
Leper,4,15,40,5,"Aura Reading, Begging, Church Law, Conspicuous, Disguise, Faith, Field Dressing, Folklore, Foraging, Hauling, Meditation, Scavenging","Cultist, Grave Digger, Pilgrim, Supplicant, Indentured Soldier"
Lieutenant,6,75,200,45,"Armoury, Campaigning, Command, Firearms, Formation Fighting, Fortifications, Knives, Leadership, Logistics, Riding, Sailing, Siege, Sword, Tactics","Bannerman, Captain, Commander, Prison Warden, Knight, Quartermaster, Bailiff"
Lord,7,200,540,140,"Bow, Command, Dance, Estate Management, Falconry, Geography, History, Hunting, Intimidation, Lance, Law, Leadership, Logistics, Politics, Read, Riding, Sing, Strategy, Sword, Write","Baron, Captain, Crusader, Priest, Ship Captain, Viscount, Magistrate"
Luthier,8,50,130,40,"Axe, Bargaining, Carpentry, Carving, Crafting, Foraging, Geometry, Hammer, Illustration, Logging, Mending, Musical Instrument","Bard, Musician, Engraver, Tradesman, Master Craftsman, Sculptor, Troubadour"
Magistrate,6,250,680,150,"Bargaining, Bureaucracy, Doctrine, Law, Logic, Persuasion, Politics, Read, Research, Ritual, Ugly Truth, Write","Governor, Vizier, Duke, Dictator, Senator, Lord, Ambassador, Commander, Burgomaster, Count, Attorney"
Maid,6,25,60,15,"Baking, Child-Rearing, Cooking, Embroidery, Etiquette, Housekeeping, Inconspicuous, Mending, Serving","Blackmailer, City Wife, Cook, Country Wife, Nurse, Florist"
Major,5,100,270,50,"Accounting, Administration, Campaigning, Command, Formation Fighting, Fortifications, Heraldry, Logistics, Observation, Politics, Read, Riding, Siege, Strategy, Tactics, Write","Baron, Burgomaster, Colonel, Viscount"
Man-at-Arms,4,80,210,30,"Bow, Campaigning, Bargaining, Command, Field Dressing, Firearms, Formation Fighting, Fortifications, Grappling, Knives, Mace, Marching, Munitions, Polearm, Riding, Shield, Siege, Spear, Sword, Wrestling","Crusader, Knight, Quartermaster, Sergeant, Spellsword, Bailiff"
Marine,3,60,160,15,"Axe, Building, Camouflage, Digging, Foraging, Field Dressing, Firearms, Grappling, Knives, Knots, Observation, Sailing, Seamanship, Shield, Stealth, Swimming, Wrestling","Ensign, Infantryman, Pirate, Privateer, Sailor, Sergeant"
Marshal,8,250,680,200,"Accounting, Administration, Campaigning, Command, Formation Fighting, Fortifications, Heraldry, Logistics, Observation, Politics, Read, Riding, Siege, Strategy, Tactics, Write","Burgomaster, King, Prince, Governor, Revolutionary, Queen"
Mason,6,55,150,30,"Accounting, Archaeology, Architecture, Building, Carpentry, Carving, Engineering, Fortifications, Geometry, Hammer, Hauling, Mason, Rigging","Architect, Archeologist, Builder, Engineer, Master Builder, Sculptor, Plumber, Senior Student"
Master Artisan,9,100,270,90,"Accounting, Acting, Appraisal, Architecture, Calligraphy, Carving, Hammer, Musical Composition, Musical Instrument, Painting, Poetry, Read, Sing, Write","Bureaucrat, Guild Master, Master Merchant, Philosopher"
Master Builder,8,150,410,120,"Accounting, Archaeology, Architecture, Astronomy, Building, Carpentry, Carving, Engineering, Fortifications, Geometry, Hammer, Hauling, Logistics, Mason, Management, Mathematics, Rigging","Bureaucrat, Guild Master, Archeologist, Master Craftsman, Master Merchant"
Master Cook,7,100,270,70,"Accounting, Baking, Bartering, Brewing, Butchery, Cooking, Etiquette, Foraging, Gardening, Herbalism, Knives, Management, Milling, Serving","Apothecary, Bureaucrat, Guild Master, Master Merchant"
Master Craftsman,10,120,320,120,"Accounting, Bargaining, Bartering, Carpentry, Carving, Cobbling, Counterfeiting, Dyeing, Embroidery, Hammer, Invention, Mending, Sewing, Smithing, Weaving","Bureaucrat, Guild Master, Master Builder, Master Merchant, Mechanical Engineer"
Master Magus,6,150,410,90,"Alchemy, Ancient Languages, Apothecary, Bloodletting, Demonology, Enchanting, Instruction, Meteorology, Occultism, Read, Research, Sorcery, Staff, Summoning, Write","Alchemist, Artificer, Court Astrologer, Court Wizard, Wizard of War, Sorcerer"
Master Merchant,9,500,1360,450,"Accounting, Administration, Appraisal, Bribery, Bargaining, Bartering, Falsehood, Geography, Logistics, Management, Prospecting, Read, Smuggling, Write","Banker, Burgomaster, Bureaucrat, Governor, Chamberlain, Guild Master"
Master of Artifice,6,80,210,45,"Alchemy, Anatomy, Ancient Languages, Astronomy, Geography, Geometry, History, Logic, Mathematics, Musical Composition, Painting, Philosophy, Physics, Read, Rhetoric, Write, Illustration","Adjunct Magus, Alchemist, Artisan, Astronomer, Inventor, Geometer, Philosopher, Professor, Scientist, Bard"
Master Physician,6,250,680,150,"Accounting, Anatomy, Apothecary, Bloodletting, Field Dressing, Herbalism, Knives, Lecturing, Mending, Midwifery, Persuasion, Poisons, Read, Ugly Truth, Write","Bureaucrat, Doctor, Guild Master, Hospital Warden, Master Merchant, Philosopher, Scientist"
Meat Curer,3,35,90,10,"Anatomy, Appraisal, Bargaining, Butchery, Cooking, Firebuilding, Hauling, Knives, Preservation, Tasting, Ugly Truth","Butcher, Grocer, Hosteller, Merchant, Meatmonger"
Meatmonger,6,40,100,20,"Animal Handling, Appraisal, Bargaining, Bartering, Butchery, Cooking, Falsehood, Knives, Ugly Truth","Butcher, Farmer, Grocer, Merchant, Meat Curer"
Mechanical Engineer,7,135,360,90,"Building, Carpentry, Distillation, Engineering, Geometry, Hammer, Invention, Leatherworking, Mathematics, Mending, Metallurgy, Physics, Read, Write","Inventor, Guild Master, Master Builder, Master Craftsman, Scientist"
Mercenary,5,78,210,35,"Armoury, Bargaining, Campaigning, Crossbow, Extortion, Field Dressing, Firearms, Firebuilding, Fortifications, Gambling, Grappling, Knives, Mace, Polearm, Siege, Tactics, Wrestling","Insurrectionist, Man-at-Arms, Marine, Ranger, Sergeant, Squire, Veteran"
Merchant,7,145,390,100,"Accounting, Appraisal, Bargaining, Bartering, Bribery, Diplomacy, Falsehood, Geography, Logistics, Navigation, Persuasion, Prospecting, Read, Smuggling, Write","Ale Taster, Appraiser, Accountant, Coin Minter, Dock Master, Grocer, Hosteler, Merchant Adventurer, Jeweler, Tradesman, Spice Merchant, Textile Merchant"
Merchant Adventurer,7,250,680,175,"Accounting, Appraisal, Bargaining, Bribery, Firearms, Geography, Logistics, Navigation, Orienteering, Prospecting, Sailing, Smuggling, Survival, Sword","Banker, Bureaucrat, Cartographer, Master Merchant, Privateer, Smuggler, Ship Captain, Commodore"
Midshipman,5,50,130,25,"Administration, Armoury, Astronomy, Campaigning, Command, Knots, Management, Munitions, Navigation, Rigging, Sailing, Seamanship, Sword","Dock Worker, Lieutenant, Navigator, Pilot, Ship Master, Signalman, Smuggler"
Midwife,7,130,350,90,"Anatomy, Astrology, Aura Reading, Bloodletting, Child-Rearing, Field Dressing, Herbalism, Instruction, Midwifery, Nursing, Ugly Truth","Apothecary, Covenentor, Governess, Mystic, Physician, Bachelor of Medicine, Oracle"
Miller,7,45,120,30,"Animal Handling, Bargaining, Bartering, Building, Engineering, Farming, Hauling, Herbalism, Invention, Leatherworking, Milling","Baker, Brewer, Farmer, Merchant, Yeoman"
Miner,3,50,130,15,"Appraisal, Axe, Carpentry, Digging, Firebuilding, Hauling, Metallurgy, Mining, Prospecting, Scavenging, Munitions, Climbing, Drinking, Knots, Rigging, Geology","Apprentice, Digger, Sapper, Labourer, Dikeman, Forger, Woodsman"
Missionary,6,40,100,20,"Preaching, Theology, Foreign Languages, Persuasion, Faith, Ritual, Diplomacy, Etiquette, Meditation, Aura Reading, Ancient Languages, Research, Geography, Archaeology, History, Doctrine, Philosophy, Astrology, Diplomacy, Riding, Survival","Priest, Chaplain, Theologian, Archeologist, Inquisitor, Scholar, Spirit Binder, Senior Magus, Apostate, Diplomat, Zealot, Crusader"
Monk,6,40,100,20,"Begging, Brewing, Calligraphy, Conspicuous, Faith, Folklore, Grappling, Hauling, Illustration, Marching, Meditation, Poetry, Read, Ritual, Sing, Write, Wrestling","Apostate, Custodian, Evangelist, Mystic, Priest, Prior, Scribe"
Musician,3,50,130,15,"Dance, Etiquette, Falsehood, Folklore, Heraldry, History, Musical Composition, Musical Instrument, Poetry, Read, Sing, Ugly Truth, Write","Actor, Artist, Bard, Musician, Master Artisan, Troubadour"
Mystic,9,40,100,35,"Aura Reading, Dance, Drinking, Faith, Folklore, Herbalism, Jargon, Meditation, Preaching, Ritual, Sing","Augur, Druid, Covenanter, Fertillity Priestess, Monk, Nun, Pilgrim, Shaman"
Navigator,6,65,170,35,"Astronomy, Campaigning, Cartography, Geography, Geometry, Mathematics, Meteorology, Navigation, Observation, Sailing, Ugly Truth","Cartographer, Midshipman, Pilot, Ship Master, Signalman, Senior Student"
Necromancer,11,120,320,130,"Anatomy, Bloodletting, Butchery, Demonology, Field Dressing, Heretical Doctrine, Occultism, Sewing, Summoning, Tanning","Elementalist, Hedge Wizard, Rogue Wizard, Prophet, Assassin"
Neophyte Magus,6,20,50,10,"Alchemy, Astrology, Aura Reading, Calligraphy, Enchanting, Etiquette, Herbalism, History, Meteorology, Read, Sorcery, Staff, Symbology, Write","Covenanter, Junior Magus, Wizard's Apprentice"
Nomad,6,40,100,20,"Animal Handling, Astronomy, Camouflage, Diplomacy, Falconry, Field Dressing, Geography, Hunting, Knots, Navigation, Riding, Stealth, Survival, Bow","Nomadic Tradesman, Chieftain, Explorer, Ranger, Shepherd, Cowherd, Tradesman, Sailor, Hunter, Shearer, Swineherd, Horse Archer"
Nomadic Tradesman,6,150,410,90,"Ancient Languages, Bargaining, Bartering, Cartography, Diplomacy, Gambling, Herding, Navigation, Observation, Riding, Survival, Tactics, Trading","Spice Merchant, Textile Merchant, Caravan Master, Merchant Adventurer, Diplomat, Courtier, Vizier, Cult Leader"
Notary,4,40,100,15,"Accounting, Appraisal, Bribery, Bureaucracy, Church Law, History, Law, Logistics, Persuasion, Politics, Read, Ritual, Write","Archpriest, Chronicler, Clerk, Inquisitor"
Nun,7,40,100,25,"Child-Rearing, Church Law, Cooking, Doctrine, Etiquette, Faith, Field Dressing, Instruction, Preaching, Read, Ritual, Sing, Theology, Write","Covenanter, Custodian, Evangalist, Governess, Heretic, Nurse, Physician, Prior, Caretaker, Barmaid"
Nurse,6,60,160,35,"Apothecary, Bloodletting, Field Dressing, Herbalism, Housekeeping, Instruction, Midwifery, Nursing, Sewing, Ugly Truth","Barber, Governess, Midwife, Nun, Physician, Bachelor of Medicine"
Oracle,7,80,210,55,"Divination, Ancient Languages, Astrology, Aura Reading, Bargaining, Diplomacy, Doctrine, History, Invention, Law, Meditation, Philosophy, Poetry, Reading, Research, Rhetoric, Symbology, Theology","Priest, Diviner, Cult Leader, Hierophant, Mystic, Philosopher, Prophet, Concubine"
Outcast,1,0,0,0,"Animal Handling, Bartering, Begging, Climbing, Cudgel, Disguise, Falsehood, Field Dressing, Foraging, Gambling, Grappling, Inconspicuous, Knives, Navigation, Observation, Pickpocket, Scavenging, Sewing, Sing, Stealth, Survival, Ugly Truth, Wrestling","Bandit, Bastard, Beggar, Blackmailer, Bounty Hunter, Criminal, Cripple, Cultist, Fugitive, Grave Robber, Highwayman, Insurrectionist, Leper, Miner, Pagan, Pickpocket, Pirate, Prisoner, Prostitute, Rat Catcher, Servant, Slave, Supplicant, Thug, Wizard's Apprentice, Zealot, Eunuch"
Pagan,5,20,50,10,"Animal Handling, Aura Reading, Astrology, Cooking, Dance, Folklore, Herbalism, Meditation, Occultism, Ritual, Runic Charms, Seduction, Sing","Convert, Covenanter, Cultist, Heretic, Mystic, Apiarist, Shepherd, Swineherd"
Page,6,50,130,30,"Bow, Boxing, Cooking, Etiquette, Falconry, Firebuilding, Foraging, Heraldry, Hunting, Knives, Politics, Read, Riding, Shield, Sword, Write","Apprentice, Deacon, Ensign, Junior Student, Squire, Ward, Fowler"
Peddler,5,25,60,10,"Appraisal, Bargaining, Bartering, Bribery, Counterfeiting, Falsehood, Inconspicuous, Scavenging, Smuggling","Fence, Highwayman, Jester, Smuggler"
Philosopher,9,60,160,50,"Astrology, Astronomy, Heretical Doctrine, History, Instruction, Law, Lecturing, Logic, Observation, Oratory, Philosophy, Preaching, Read, Rhetoric, Theology, Write","Professor, Guild Master, Insurrectionist, Prophet, Sage, Astronomer, Geometer, Scientist"
Physician,5,194,530,95,"Anatomy, Apothecary, Bloodletting, Field Dressing, Knives, Midwifery, Read, Sewing, Surgery, Write","Apothecary, Barber, Bloodletter, Bureaucrat, Surgeon"
Pickpocket,4,30,80,10,"Appraisal, Climbing, Gambling, Grappling, Inconspicuous, Knives, Observation, Pickpocket, Scavenging, Wrestling","Bandit, Blackmailer, Fence, Peddler, Thief, Thug"
Pikeman,4,50,130,20,"Armoury, Brawling, Campaigning, Field Dressing, Formation Fighting, Intimidation, Knives, Marching, Polearm, Siege, Spear","Mercenary, Sergeant, Swordsman, Veteran"
Pilgrim,2,15,40,0,"Begging, Faith, Firebuilding, Folklore, Foraging, Hauling, Marching, Meditation, Orienteering, Preaching, Sing","Cartographer, Convert, Crusader, Monk, Nun, Pagan"
Pilot,6,80,210,45,"Astronomy, Campaigning, Cartography, Geography, Meteorology, Navigation, Observation, Piloting, Sailing, Seamanship, Signaling, Sing, Ugly Truth","Cartographer, Midshipman, Navigator, Ship Master, Signalman"
Pirate,4,80,210,30,"Appraisal, Drinking, Firearms, Gambling, Heraldry, Intimidation, Knives, Knots, Munitions, Sailing, Scavenging, Sing, Smuggling, Swimming","Fence, Marine, Prisoner, Privateer, Smuggler"
Planter,6,35,90,20,"Digging, Estate Management, Farming, Folklore, Foraging, Hauling, Sing, Surveying, Ugly Truth","Farmer, Forester, Florist, Groundskeeper, Dikeman"
Ploughman,5,25,60,10,"Animal Handling, Digging, Driving, Farming, Folklore, Foraging, Hauling, Irrigation, Sing, Surveying","Cottager, Digger, Florist, Grain Monger, Planter, Gardener, Henchman, Dikeman"
Plumber,7,60,160,40,"Architecture, Bargaining, Building, Digging, Engineering, Irrigation, Metallurgy, Surveying, Ugly Truth","Architect, Mason, Master Builder, surveyor"
Poacher,4,35,90,10,"Bow, Bribery, Butchery, Camouflage, Falsehood, Foraging, Knives, Smuggling, Spear, Tracking, Trapping","Fence, Highwayman, Prisoner, Rat Catcher, Smuggler, Trapper, Meat Curer"
Pope,9,250,680,225,"Church Law, Doctrine, Faith, Geography, Heretical Doctrine, Intimidation, Law, Leadership, Meditation, Oratory, Politics, Preaching, Read, Ritual, Write","Emperor, Crusader, Prophet, Revolutionary, Sage"
Priest,5,40,100,20,"Church Law, Faith, History, Leadership, Management, Oratory, Preaching, Read, Ritual, Theology, Write","Apostate, Archpriest, Chaplain, Crusader, Exorcist, Monk, Nun, Scholar, Theologian, Cardinal"
Prince,6,150,410,90,"Bow, Boxing, Command, Dance, Diplomacy, Etiquette, Grappling, Heraldry, History, Knives, Lance, Law, Leadership, Politics, Read, Riding, Strategy, Sword, Write, Wrestling","Crusader, Fleet Admiral, Junior Student, King, Knight, Marshal, Revolutionary"
