Title,Time (years),Yearly Wage (gp),Daily Wage (cp),Resources (gp),Skills,Leads
Princess,6,150,410,90,"Astrology, Calligraphy, Conspicuous, Dance, Diplomacy, Embroidery, Etiquette, Musical Instrument, Poetry, Politics, Read, Riding, Seduction, Sing, Write","Abbot, Dame, Junior Student, Knight, Lady, Queen, Revolutionary, Spellsword, Spy, Troubadour, Assassin"
Prior,7,70,190,45,"Administration, Church Law, Doctrine, Estate Management, Faith, Management, Meditation, Read, Ritual, Theology, Write","Abbot, Apostate, Archpriest, Chaplain, Exorcist, Scholar"
Prison Warden,4,90,240,35,"Administration, Bureaucracy, Command, Conspicuous, Extortion, Falsehood, Interrogation, Intimidation, Law, Management, Read, Smuggling, Torture, Write","Bureaucrat, Captain, Commander, Knight, Quartermaster"
Prisoner,6,10,20,5,"Begging, Brawling, Building, Digging, Falsehood, Folklore, Gambling, Hauling, Scavenging, Serving, Sing, Smuggling","Colonist, Conscript, Convert, Fugitive, Jester, Labourer, Servant, Slave, Indentured Soldier"
Privateer,4,80,210,30,"Appraisal, Campaigning, Firearms, Gambling, Heraldry, Intimidation, Knives, Knots, Munitions, Sailing, Scavenging, Smuggling, Strategy, Swimming, Tactics","Artillerist, Cartographer, Merchant Adventurer, Sergeant, Ship Captain, Smuggler, Quartermaster"
Professor,12,150,410,180,"Administration, Foreign Languages, Geography, History, Instruction, Logic, Mathematics, Oratory, Philosophy, Physics, Read, Research, Write","Alchemist, Guild Master, Inventor, Legislator, Master Artisan, Researcher, Scientist"
Prophet,7,200,540,140,"Astrology, Aura Reading, Church Law, Demonology, Faith, Heretical Doctrine, Meditation, Oratory, Persuasion, Philosophy, Preaching, Ritual, Theology, Ugly Truth","Crusader, Hierophant, Thaumaturge, Speaker of Names, Oracle"
Prostitute,6,30,80,15,"Anatomy, Bargaining, Child-Rearing, Conspicuous, Dance, Disguise, Drinking, Extortion, Falsehood, Knots, Pickpocket, Riding, Seduction, Sing, Ugly Truth","Bandit, Barmaid, Blackmailer, Courtier, Jester, Peddler, Pirate, Thief, Whoremonger"
Quartermaster,7,80,210,55,"Accounting, Armoury, Bargaining, Campaigning, Firearms, Logistics, Management, Munitions, Siege, Read, Smuggling, Strategy, Sword, Write","Midshipman, Navigator, Pilot, Ship Master, Signalman, Smuggler"
Queen,11,1000,2730,1100,"Administration, Conspicuous, Dance, Diplomacy, Estate Management, Etiquette, Foreign Languages, Observation, Persuasion, Politics, Read, Seduction, Strategy, Write","Burgomaster, Fertillity Priestess, Revolutionary, Spy Master"
Rancher,6,30,80,15,"Animal Handling, Bargaining, Bartering, Driving, Estate Management, Herding, Knots, Riding, Tracking","Butcher, Farmer, Groom, Merchant, Equestrian, Farrier, Meat Curer"
Ranger,4,60,160,20,"Axe, Bow, Camouflage, Climbing, Disguise, Field Dressing, Firebuilding, Foraging, Fortifications, Interrogation, Knives, Orienteering, Survival, Tracking","Cartographer, Man-at-Arms, Mercenary, Sergeant, Spy, Squire, Veteran, Assassin, Horse Archer"
Rat Catcher,3,15,40,0,"Bow, Climbing, Fishing, Foraging, Poisons, Spear, Tracking, Trapping","Fowler, Fisher, Hunter, Skinner"
Reaper,6,20,50,10,"Cooking, Estate Management, Farming, Folklore, Foraging, Gardening, Hauling, Meteorology, Milling","Cottager, Grain Monger, Florist, Planter"
Researcher,7,55,150,35,"Ancient Languages, Archaeology, Cartography, Cryptography, Demonology, Folklore, Geography, Occultism, Read, Research, Symbology, Write","Master of Artifice, Archeologist, Master Magus, Hedge Wizard, Rogue Wizard, Scholar, Scientist"
Revolutionary,4,60,160,20,"Doctrine, Diplomacy, Fortifications, Field Dressing, Firebuilding, Grappling, Heretical Doctrine, Knives, Law, Leadership, Logistics, Munitions, Philosophy, Rhetoric, Strategy, Sword, Tactics, Wrestling","Burgomaster, Crusader, General, King, Prisoner, Slave, Queen, Assassin"
Rogue Wizard,4,200,540,80,"Alchemy, Apothecary, Bloodletting, Demonology, Falsehood, Heretical Doctrine, Occultism, Read, Research, Sorcery, Staff, Summoning, Symbology, Ugly Truth, Write","Master Magus, Elementalist, Hedge Wizard, Necromancer, Spellsword, Sorcerer"
Ropemaker,6,35,90,20,"Accounting, Bartering, Knots, Mending, Rigging, Sewing, Weaving","Tradesman, Master Craftsman, Sailmaker, Ship Master, Weaver"
Sage,9,80,210,70,"Astrology, Aura Reading, Faith, Folklore, Herbalism, Meditation, Occultism, Philosophy, Preaching, Poetry, Read, Ritual, Sing, Staff, Theology, Write","Court Astrologer, Hierophant, Thaumaturge, Speaker of Names"
Sailmaker,6,40,100,20,"Appraisal, Bargaining, Dyeing, Embroidery, Hauling, Heraldry, Knots, Mending, Rigging, Sailing, Weaving","Boatswain, Dyer, Master Craftsman, Ship Master, Tailor, Weaver"
Sailor,5,60,160,30,"Axe, Brawling, Climbing, Fishing, Gambling, Knives, Knots, Navigation, Observation, Rigging, Sailing, Seamanship, Sing, Swimming","Armorer, Boatswain, Carpenter, Caulker, Ropemaker, Sailmaker, Shipwright"
Sapper,4,50,130,20,"Axe, Building, Carpentry, Climbing, Digging, Engineering, Field Dressing, Firebuilding, Fortifications, Hammer, Hauling, Mining, Munitions, Knives, Siege, Smuggling","Engineer, Mercenary, Ranger, Sergeant, Spy, Veteran, Plumber, Woodsman"
Scholar,10,75,200,75,"Archaeology, Astronomy, Calligraphy, Cartography, Demonology, Folklore, Foreign Languages, Geography, Heretical Doctrine, History, Occultism, Philosophy, Read, Research, Symbology, Theology, Write","Master of Artifice, Archeologist, Master Magus, Hedge Wizard, Rogue Wizard, Exorcist,Theologian, Scientist"
Scientist,8,150,410,120,"Astronomy, Bloodletting, Cartography, Diatribe, Doctrine, Engineering, Geometry, Heraldry, Invention, Logic, Mathematics, Medicine, Meditation, Metallurgy, Meteorology, Occultism, Philosophy, Physics, Preservation, Research, Rhetoric, Symbology, Theology","Inventor, Philosopher, Astronomer, Alchemist, Engineer, Architect, Astrologer, Physician, Geometer, Cartographer, Mechanical Engineer"
Scout,3,55,150,15,"Bow, Camouflage, Campaigning, Falconry, Firebuilding, Foraging, Knives, Marching,  Observation, Orienteering, Riding, Stealth, Survival, Tracking","Archer, Cartographer, Courier, Forester, Ranger, Sapper, Spy, Equestrian, Cavalryman"
Scribe,7,40,100,25,"Ancient Languages, Calligraphy, Church Law, Demonology, Doctrine, Faith, History, Illustration, Poetry, Read, Research, Theology, Write","Courier, Custodian, Deacon, Evangalist, Theologian"
Sculptor,5,45,120,20,"Anatomy, Carpentry, Carving, Geology, Hammer, Illustration, Mason, Metallurgy, Painting","Artist, Mason, Luthier, Master Artisan, Master Craftsman"
Seaman,4,35,90,10,"Brawling, Climbing, Fishing, Gambling, Knives, Knots, Navigation, Observation, Rigging, Sailing, Seamanship, Sing, Swimming","Dock Worker, Fisher, Sailor, Ship Mate"
Senator,8,175,470,140,"Bargaining, Bureaucracy, Campaigning, Command, Composition, Diplomacy, Doctrine, Etiquette, History, Law, Leadership, Persuasion, Politics, Read, Research, Ritual, Sing, Write","Tribune, Censor, Consul, Governor, Ambassador, Chancellor, General, Count, Lord, Guild Master, Judge, Legislator, Attorney"
Senior Magus,4,40,100,15,"Alchemy, Apothecary, Astrology, Aura Reading, Conspicuous, Enchanting, Herbalism, Intimidation, Read, Sorcery, Staff, Summoning, Symbology, Write","Astrologer, Enchanter, Hedge Wizard, Sorcerer, Summoner"
Senior Student,4,30,80,10,"Accounting, Anatomy, Astronomy, Calligraphy, Etiquette, Foreign Languages, Geography, Geometry, History, Lecturing, Logic, Mathematics, Painting, Philosophy, Physics, Read, Rhetoric, Write, Illustration","Clerk, Bachelor of Engineering, Bachelor of Artifice, Bachelor of Law, Bachelor of Medicine, Journeyman, Researcher, Scholar"
Sergeant,5,70,190,35,"Armoury, Boxing, Command, Formation Fighting, Fortifications, Knives, Leadership, Mace, Polearm, Siege, Sword, Tactics","Armorer, Bannerman, Crusader, Lieutenant, Man-at-Arms, Mercenary, Squire, Veteran, Bailiff"
Servant,6,20,50,10,"Animal Handling, Bartering, Child-Rearing, Cooking, Cleaning, Driving, Hauling, Inconspicuous, Mending, Nursing, Preservation, Serving, Sewing","Apprentice, Barmaid, Country Wife, Farmhand, Maid, Midwife, Supplicant, Caretaker"
Shaman,9,40,100,35,"Astrology, Aura Reading, Dance, Folklore, Herbalism, Intimidation, Jargon, Meditation, Occultism, Preaching, Ritual, Spirit Binding, Staff, Symbology","Augur, Diviner, Druid, Spirit Binder, Summoner"
Shearer,6,25,60,15,"Animal Handling, Bartering, Folklore, Foraging, Hauling, Herding, Knives, Weaving","Apprentice, Farmhand, Shepherd, Skinner, Weaver"
Shepherd,4,30,80,10,"Animal Handling, Bartering, Bow, Butchery, Faith, Folklore, Foraging, Hauling, Herding, Knives, Leadership, Orienteering, Weaving","Meatmonger, Cheesemonger, Curer, Rancher, Prophet"
Ship Captain,6,200,540,120,"Administration, Campaigning, Cartography, Command, Drinking, Firearms, Heraldry, Leadership, Management, Munitions, Navigation, Observation, Piloting, Sailing, Seamanship, Signaling, Sword, Tactics","Cartographer, Captain, Commodore, Lord, Merchant Adventurer, Privateer"
Ship Master,5,80,210,40,"Accounting, Bargaining, Command, Leadership, Management, Munitions, Navigation, Observation, Piloting, Sailing, Seamanship, Signaling","Bureaucrat, Cartographer, Commander, Dock Worker, Navigator, Pilot, Smuggler"
Ship Mate,5,50,130,25,"Brawling, Climbing, Fishing, Gambling, Hauling, Knots, Mending, Navigation, Observation, Rigging, Sailing, Seamanship, Sing, Swimming","Cook, Dock Worker, Ensign, Journeyman, Marine, Sailor"
Shipwright,6,70,190,40,"Appraisal, Axe, Bargaining, Building, Carpentry, Carving, Engineering, Geometry, Hammer, Hauling, Logging, Mending, Munitions, Painting, Rigging, Sailing","Carpenter, Dock Master, Master Builder, Midshipman, Ship Master, Bachelor of Engineering, Senior Student"
Signalman,5,55,150,25,"Campaigning, Cartography, Climbing, Cryptography, Heraldry, Meteorology, Navigation, Observation, Sailing, Seamanship, Signaling, Sing","Midshipman, Navigator, Pilot, Ship Master, Spy"
Skinner,4,20,50,5,"Animal Handling, Appraisal, Bartering, Butchery, Knives, Leatherworking, Tanning","Apprentice, Clother, Leatherworker, Shepherd, Weaver, Shearer, Swineherd"
Slave,6,0,0,0,"Begging, Brawling, Building, Cleaning, Digging, Falsehood, Folklore, Foraging, Gambling, Grappling, Hauling, Scavenging, Sing, Serving, Smuggling, Wrestling","Conscript, Convert, Insurrectionist, Jester, Labourer, Prostitute, Servant, Miner, Indentured Soldier, Assassin"
Smuggler,4,90,240,35,"Appraisal, Bartering, Bribery, Camouflage, Counterfeiting, Disguise, Extortion, Falsehood, Gambling, Knives, Sleight of Hand, Smuggling, Stealth","Dock Master, Fence, Merchant, Midshipman, Tradesman"
Sorcerer,6,155,420,90,"Ancient Languages, Demonology, Heretical Doctrine, Intimidation, Philosophy, Politics, Read, Research, Sorcery, Staff, Strategy","Court Wizard, Hedge Wizard, Rogue Wizard, Master Magus, Spellsword"
Speaker of Names,9,100,270,90,"Ancient Languages, Aura Reading, Demonology, Folklore, Interrogation, Meditation, Occultism, Ritual, Sing, Spirit Binding, Theology","Alderman, Augur, Necromancer, Philosopher, Summoner"
Spellsword,6,140,380,80,"Alchemy, Apothecary, Armoury, Bloodletting, Demonology, Enchanting, Field Dressing, Knives, Occultism, Read, Sorcery, Summoning, Sword, Write","Court Wizard, Knight, Lieutenant, Man-at-Arms, Wizard of War, Sorcerer"
Spice Merchant,6,250,680,150,"Accounting, Appraisal, Bargaining, Brewing, Cooking, Crafting, Gambling, Geography, Heraldry, History, Persuasion, Politics, Research","Merchant Adventurer, Master Artisan, Diplomat, Courtier, Guild Master, Caravan Master"
Spirit Binder,7,140,380,95,"Ancient Languages, Aura Reading, Demonology, Folklore, Interrogation, Meditation, Occultism, Ritual, Sing, Spirit Binding, Theology","Augur, Prophet, Sage, Elementalist, Oracle"
Spy,4,120,320,45,"Acrobatics, Bribery, Cryptography, Diplomacy, Disguise, Etiquette, Falsehood, Inconspicuous, Interrogation, Knives, Observation, Poisons, Seduction, Sleight of Hand, Tracking","Courtier, Herald, Insurrectionist, Mercenary, Ranger, Sapper, Sergeant, Spy Master, Veteran, Assassin"
Spy Master,6,200,540,120,"Bribery, Cryptography, Diplomacy, Disguise, Etiquette, Falsehood, Inconspicuous, Interrogation, Knives, Observation, Poisons, Politics, Read, Seduction, Sleight of Hand, Strategy, Tracking, Write","Banker, Burgomaster, Judge, Ranger, Revolutionary, Assassin"
Squire,5,75,200,35,"Bow, Boxing, Etiquette, Falconry, Field Dressing, Firebuilding, Heraldry, Hunting, Knives, Lance, Politics, Read, Riding, Shield, Spear, Strategy, Sword, Tactics, Wrestling, Write","Knight, Herald, Journeyman, Man-at-Arms, Mercenary, Midshipman, Sergeant, Equestrian"
Steward,6,80,210,45,"Accounting, Bureaucracy, Estate Management, Fortifications, Heraldry, History, Law, Management, Read, Write","Ambassador, Alderman, Burgomaster, Lord"
Summoner,7,155,420,105,"Ancient Languages, Demonology, Heretical Doctrine, Intimidation, Philosophy, Politics, Read, Research, Summoning, Strategy","Court Wizard, Hedge Wizard, Rogue Wizard, Master Magus, Spellsword"
Supplicant,2,15,40,0,"Apothecary, Aura Reading, Begging, Bloodletting, Faith, Foraging, Firebuilding, Hauling, Herbalism, Meditation, Mending, Occultism, Ritual, Serving, Symbology","Covenentor, Cultist, Monk, Nun, Wizard's Apprentice"
Surgeon,6,250,680,150,"Anatomy, Bargaining, Bloodletting, Field Dressing, Jargon, Knives, Logic, Observation, Read, Sewing, Surgery, Ugly Truth, Write","Bloodletter, Doctor, Hospital Warden, Master Physician, Scientist"
Surveyor,6,65,170,35,"Administration, Appraisal, Cartography, Law, Observation, Orienteering, Surveying","Cartographer, Forester, Groundskeeper, Master Builder, Tax Collector"
Swineherd,6,35,90,20,"Animal Handling, Bargaining, Bartering, Butchery, Farming, Folklore, Foraging, Hauling, Herding, Knives, Leadership","Butcher, Curer, Meatmonger, Rancher"
Swordsman,3,55,150,15,"Armoury, Campaigning, Field Dressing, Foraging, Formation Fighting, Fortifications, Grappling, Hauling, Knives, Marching, Shield, Sword, Tactics, Wrestling","Mercenary, Pikeman, Sergeant, Ranger, Veteran, Spellsword"
Tailor,5,35,90,15,"Accounting, Appraisal, Bargaining, Bartering, Dyeing, Knives, Knots, Leatherworking, Mending, Sewing, Ugly Truth","Leatherworker, Haberdasher, Master Craftsman, Tradesman, Weaver"
Tax Collector,5,70,190,35,"Accounting, Administration, Appraisal, Bribery, Bureaucracy, Extortion, Geography, Intimidation, Logistics, Politics, Read, Write","Bureaucrat, clerk, Master Merchant, Bailiff"
Textile Merchant,6,250,680,150,"Accounting, Appraisal, Bargaining, Bartering, Commerce, Conspicuous, Diplomacy, Dyeing, Embroidery, Foreign Languages, Knots, Mathematics, Mending, Persuasion, Sewing, Symbology, Weaving","Merchant Adventurer, Master Artisan, Diplomat, Courtier, Guild Master, Caravan Master"
Thaumaturge,6,80,210,45,"Ancient Languages, Astrology, Aura Reading, Church Law, Doctrine, Faith, Meditation, Preaching, Ritual, Runic Charms, Spirit Binding, Symbology, Theology","Alchemist, Emperor, Hierophant, Pope, Prophet, Speaker of Names"
Theologian,7,45,120,30,"Church Law, Demonology, Doctrine, Faith, Logic, Meditation, Read, Research, Ritual, Symbology, Theology, Write","Chaplain, Exorcist, Priest"
Thief,3,55,150,15,"Appraisal, Bartering, Brawling, Climbing, Falsehood, Gambling, Inconspicuous, Knives, Pickpocket, Scavenging, Sleight of Hand","Fence, Highwayman, Jester, Smuggler, Assassin"
Thug,4,40,100,15,"Brawling, Conspicuous, Cudgel, Drinking, Extortion, Falsehood, Gambling, Hauling, Intimidation, Knives, Scavenging","Fence, Highwayman, Smuggler, Bailiff"
Tradesman,6,100,270,60,"Accounting, Appraisal, Bargaining, Conspicuous, Falsehood, Bartering, Logistics, Persuasion, Prospecting, Read, Smuggling, Write","Banker, Bureaucrat, Burgomaster, Jeweler, Master Merchant, Smuggler"
Trapper,5,35,90,15,"Butchery, Camouflage, Digging, Fishing, Foraging, Hauling, Hunting, Knives, Knots, Survival, Tracking, Trapping","Forester, Groundskeeper, Haberdasher, Housewright, Leatherworker, Meat Curer"
Tribesman,6,10,20,5,"Animal Handling, Botany, Camouflage, Climbing, Farming, Firebuilding, Fishing, Folklore, Herding, Hunting, Knots, Meteorology, Orienteering, Spears, Survival, Swimming, Tracking, Trapping, Riding","Nomad, Hunter, Chieftain, Fisher, Enlistedman, Trapper, Nomadic Tradesman, Farmer, Indentured Soldier, Shepherd, Swineherd, Horse Archer"
Tribune,1,400,1090,40,"Administration, Ancient Languages, Campaigning, Command, Doctrine, Etiquette, History, Leadership, Logic, Logistics, Mathematics, Oratory, Persuasion, Politics, Riding, Strategy, Sword, Tactics, Theology, Write","Governor, Senator, Consul, Diplomat, Dictator, Censor, Legislator"
Troubadour,6,80,210,45,"Aura Reading, Bargaining, Brawling, Composition, Dance, Etiquette, Falsehood, History, Musical Instrument, Persuasion, Poetry, Politics, Riding, Sing, Sword","Composer, Chronicler, Jester, Spy, Courtier, Musician, Bard, Mystic, Spellsword"
Veteran,7,60,160,40,"Armoury, Campaigning, Crossbow, Digging, Field Dressing, Foraging, Formation Fighting, Fortifications, Knives, Mace, Polearm, Riding, Siege, Sword, Tactics","Crusader, Man-at-Arms, Mercenary, Sergeant, Squire, Spellsword, Cavalryman, Assassin"
Vintner,9,60,160,50,"Appraisal, Bribery, Cooking, Drinking, Etiquette, Falsehood, Herbalism, Persuasion, Preservation, Ugly Truth, Tasting","Ale Taster, Brewer, Distiller, Grocer, Master Cook, Tradesman, Assassin"
Viscount,9,312,850,280,"Bow, Command, Dance, Estate Management, Etiquette, Falconry, Heraldry, Hunting, Knives, Lance, Law, Logistics, Poisons, Politics, Read, Riding, Shield, Siege, Strategy, Sword, Write","Archpriest, Commadore, Count, Major"
Vizier,7,300,820,210,"Administration, Bargaining, Bribery, Bureaucracy, Calligraphy, Church Law, Command, Composition, Doctrine, Faith, Falsehood, Foreign Languages, Geography, Heraldry, History, Inconspicuous, Logic, Mathematics, Observation, Oratory, Persuasion, Philosophy, Politics, Ritual, Theology, Ugly Truth, Write","Chancellor, Ambassador, Governor, Magistrate, Rogue Wizard, Spy Master, Thaumaturge, Heretic, Abbot"
Ward,4,25,60,10,"Bow, Boxing, Dance, Etiquette, Heraldry, Falconry, History, Knives, Musical Instrument, Read, Rhetoric, Riding, Sing, Shield, Sword, Write","Junior Student, Lady, Lord, Prisoner, Spy, Squire, Wizard's Apprentice, Young Lady"
Warlock,4,60,160,20,"Ancient Languages, Apothecary, Astrology, Bloodletting, Demonology, Falsehood, Herbalism, Heretical Doctrine, Intimidation, Knives, Occultism, Runic Charms, Spirit Binding, Symbology","Enchanter, Necromancer, Summoner, Sorcerer, Witch"
Watchman,6,35,90,20,"Brawling, Bribery, Conspicuous, Crossbow, Cudgel, Drinking, Extortion, Firebuilding, Fortifications, Gambling, Mace, Observation, Polearm, Spear, Shield","Constable, Sergeant, Smuggler, Veteran, Crossbowman"
Weaponsmith,6,45,120,25,"Axe, Appraisal, Armoury, Bargaining, Engraving, Firebuilding, Bartering, Hammer, Invention, Knives, Mending, Metallurgy, Smithing, Sword","Blacksmith, Master Craftsman, Forger, Merchant, Tradesman"
Weaver,6,25,60,15,"Bartering, Dyeing, Embroidery, Knots, Mending, Sewing, Symbology, Weaving","Leatherworker, Haberdasher, Master Craftsman, Ropemaker, Sailmaker, Tailor, Tradesman"
Whoremonger,6,60,160,35,"Appraisal, Bargaining, Brawling, Conspicuous, Falsehood, Gambling, Midwifery, Persuasion, Seduction, Smuggling","Barkeep, Cult Leader, Fence, Smuggler, Thug"
Witch,6,60,160,35,"Anatomy, Apothecary, Astrology, Aura Reading, Bloodletting, Dance, Demonology, Falsehood, Herbalism, Meteorology, Occultism, Poisons, Runic Charms, Seduction, Spirit Binding, Ugly Truth","Fertility Priestess, Apothecary, Diviner, Spirit Binder, Warlock"
Wizard of War,6,200,540,120,"Alchemy, Armoury, Bloodletting, Campaigning, Command, Demonology, Fortifications, Munitions, Read, Siege, Sorcery, Strategy, Summoning, Sword, Tactics, Write","Alchemist, Astrologer, Artificer, Guild Master, Major, Philosopher, Sorcerer"
Wizard's Apprentice,7,30,80,20,"Alchemy, Apothecary, Astronomy, Demonology, Enchanting, Housekeeping, Meteorology, Occultism, Read, Research, Sorcery, Runic Charms, Summoning, Staff, Symbology, Write","Adjunct Magus, Hedge Wizard, Senior Magus, Spellsword, Sorcerer"
Woodsman,5,20,50,10,"Axe, Bow, Camouflage, Carpentry, Cooking, Fishing, Firebuilding, Foraging, Navigation, Logging, Observation, Orienteering, Survival, Hauling","Forester, Florist, Henchman, Planter, Trapper, Carpenter, Hunter, Hedger"
Yeoman,9,100,270,90,"Accounting, Animal Handling, Appraisal, Bartering, Bow, Dance, Estate Management, Farming, Folklore, Foraging, Herding, Irrigation, Management, Politics, Spear","Alderman, Herald, Steward"
Young Lady,6,30,80,15,"Conspicuous, Dance, Diplomacy, Etiquette, Falsehood, Musical Instrument, Painting, Persuasion, Poetry, Politics, Read, Riding, Seduction, Sing, Write","Courtier, Governess, Lady, Bachelor of Medicine, Equestrian, Troubadour, Bard, Scientist"
Zealot,5,20,50,10,"Ancient Languages, Aura Reading, Bloodletting, Diplomacy, Doctrine, Heretical Doctrine, History, Intimidation, Leadership, Logic, Meditation, Persuasion, Politics, Preaching, Ritual, Symbology, Theology, Ugly Truth","Inquisitor, Missionary, Cult Leader, Chaplain, Heretic, Mystic, Demonologist, Crusader, Priest, Sorcerer, Covenanter, Assassin"
Horse Archer,4,50,130,20,"Acrobatics, Animal Handling, Bargaining, Bow, Camping, Crossbowman, Dance, Engineering, Falconry, Geography, Herbalism, Hunting, Invention, Marching, Navigation, Riding, Spear, Stealth, Survival","Hunter, Cavalryman, Nomad, Scout, Ranger, Mercenary, Bowyer, Farrier, Falconer, Merchant Adventurer, Captain, Nomadic Tradesman"